3.082000000000000028e+01,6.604782024222306033e-05
3.889999999999999858e+01,1.961810431240190999e-01
4.095000000000000284e+01,8.891436811768057797e-205
5.488000000000000256e+01,2.547174908078186917e-01
8.300000000000000000e+01,2.022263318474389493e+01
9.659999999999999432e+01,2.136346979228116822e+02
1.044899999999999949e+02,1.965407109731302171e+01
1.140499999999999972e+02,2.420749657702589514e-05
1.202999999999999972e+02,4.206552334803344820e+03
1.257999999999999972e+02,1.996062637042922461e+03
1.260300000000000011e+02,4.990156592607306152e+02
1.559000000000000057e+02,3.559925967209690805e-07
1.818799999999999955e+02,1.224856618185429653e+02
2.025300000000000011e+02,7.434418625719233901e-13
2.041169999999999902e+02,1.698118395318466937e+05
2.041200000000000045e+02,1.469828908888384831e+04
2.186599999999999966e+02,1.154718897876849439e+02
2.194000000000000057e+02,4.206552334803344820e+03
2.415999999999999943e+02,4.206552334803344820e+03
2.458300000000000125e+02,4.754715397494626572e+00
2.530680000000000121e+02,1.640382316179648797e+03
2.630000000000000000e+02,1.698118395318466978e-01
2.630600000000000023e+02,2.071876912916039478e-03
3.079300000000000068e+02,1.678507217513366186e+03
3.142699999999999818e+02,2.565992707557692192e+05
3.165000000000000000e+02,1.472293317181170860e+05
3.182699999999999818e+02,2.716984062710519954e+00
3.256700000000000159e+02,6.700342721399259007e-21
3.498999999999999773e+02,7.361466585905855027e+03
3.501000000000000227e+02,2.103276167401672410e+03
3.525000000000000000e+02,2.103276167401672410e+03
3.583000000000000114e+02,2.084551068879769402e-21
3.718000000000000114e+02,7.361466585905855027e+03
3.853999999999999773e+02,2.135955580325814377e-06
4.347099999999999795e+02,7.887285627756272152e+04
4.483000000000000114e+02,5.680971010728748105e-01
4.491999999999999886e+02,1.361932438972548027e+02
4.600400000000000205e+02,4.522043759913596296e+04
4.671000000000000227e+02,2.268252996639684493e+00
4.776999999999999886e+02,6.351108390591117541e+02
4.795099999999999909e+02,6.936706277085736021e-13
4.810000000000000000e+02,8.413104669606689640e+03
4.951600000000000250e+02,3.402379494959526340e+01
5.156000000000000227e+02,8.490591976592334333e-01
5.287100000000000364e+02,7.941146929065788843e-21
5.321000000000000227e+02,9.698609792683295439e+01
5.357799999999999727e+02,4.311716143173428281e+04
5.412000000000000455e+02,2.135955580325814377e-06
5.610000000000000000e+02,7.890370092009176828e-01
5.616699999999999591e+02,6.804758989919052965e+02
5.634800000000000182e+02,2.547174908078186917e+01
5.688799999999999955e+02,9.675070370047695178e+04
5.727999999999999545e+02,1.779962983604845244e-06
5.820819999999999936e+02,8.043985791512766446e+04
5.912999999999999545e+02,1.156801892070920076e+04
5.931599999999999682e+02,1.043396378454254773e+03
6.040399999999999636e+02,1.469828908888384831e+04
6.164900000000000091e+02,3.447169334408482428e+03
6.524400000000000546e+02,1.808576211103802840e-05
6.725599999999999454e+02,4.218734306066199636e-20
6.817999999999999545e+02,2.436371742182619434e-15
6.846699999999999591e+02,3.559925967209690619e-03
6.891000000000000227e+02,2.491948177046783299e-06
7.026219999999999573e+02,1.617001557072129600e-02
7.026299999999999955e+02,3.770646676224664923e-206
7.026599999999999682e+02,4.466895147599505603e-20
7.026699999999999591e+02,4.114686792895849976e+03
7.195000000000000000e+02,2.103276167401672501e+04
7.215000000000000000e+02,1.261965700441003719e+04
7.422999999999999545e+02,4.993752276232675769e+01
7.453799999999999955e+02,1.809844912387386252e-05
7.657889999999999873e+02,4.536505993279367685e+06
7.749900000000000091e+02,8.165710787902863785e+02
7.782200000000000273e+02,1.051638083700836264e+07
7.859299999999999500e+02,7.031584289583021928e+03
7.861979999999999791e+02,2.324722928684190265e+04
7.996000000000000227e+02,3.905669624332960055e+00
8.025499999999999545e+02,6.104756701719324355e-21
8.125399999999999636e+02,8.644462939684700221e+06
8.206240000000000236e+02,1.265097801777330824e+04
8.351490000000000009e+02,7.149081934660114348e+04
8.448999999999999773e+02,7.119851934419381609e-07
8.477000000000000455e+02,1.998112359031589222e+03
8.497400000000000091e+02,3.953731141017276059e+03
8.498600000000000136e+02,1.028502256693035364e+07
8.526000000000000227e+02,5.603788019651427987e+01
8.696000000000000227e+02,1.533340959860165458e+04
8.705499999999999545e+02,6.452181879865952739e-20
8.710499999999999545e+02,4.127067996886508809e+03
8.710900000000000318e+02,6.020867712486072684e-204
8.710910000000000082e+02,1.618135870317221822e-02
8.710940000000000509e+02,2.333704553779208578e-17
8.756000000000000227e+02,2.481608415333058709e-19
8.853999999999999773e+02,1.051638083700836251e+04
8.980599999999999454e+02,2.431976247026397259e-21
9.089600000000000364e+02,0.000000000000000000e+00
9.127999999999999545e+02,6.059702411443997789e+02
9.161000000000000227e+02,3.136571677633746162e+02
9.344900000000000091e+02,3.156095007288979468e+04
9.476699999999999591e+02,9.435951807338475192e+04
9.497999999999999545e+02,4.271911160651628754e-06
9.932000000000000455e+02,5.484354597886060550e-19
9.982500000000000000e+02,5.955860196799340804e-20
1.005580000000000041e+03,2.233447573799752802e-20
1.039259999999999991e+03,7.454730895279675678e+03
1.056700000000000045e+03,7.258409589246990379e+01
1.056789999999999964e+03,2.377363068546340230e+01
1.061299999999999955e+03,3.970573464532894421e-21
1.073710000000000036e+03,1.810066858384337393e+05
1.091299999999999955e+03,1.156801892070919712e+05
1.098000000000000000e+03,2.547174908078187264e-02
1.101089999999999918e+03,1.042275534439884701e-20
1.126849999999999909e+03,1.598487778889097273e+06
1.132170000000000073e+03,1.672730353159020300e+00
1.165500000000000000e+03,1.273587454039093458e-01
1.196240000000000009e+03,1.761941974886471524e-19
1.200170000000000073e+03,3.891060909693093708e+04
1.204779999999999973e+03,8.735142709916897275e+01
1.221900000000000091e+03,4.536505993279368454e+02
1.222000000000000000e+03,2.241515207860571124e+01
1.264339999999999918e+03,5.459538513732728870e-20
1.302000000000000000e+03,2.547174908078187264e-02
1.363140000000000100e+03,2.812341514095656217e-05
1.369750000000000000e+03,3.566056684867320303e-01
1.391640000000000100e+03,6.625894468939267457e-21
1.399839999999999918e+03,1.017459450286554134e-20
1.416089999999999918e+03,4.924535291725013586e+00
1.417700000000000045e+03,1.067977790162907188e-06
1.426109999999999900e+03,6.792473581273866801e-02
1.441000000000000000e+03,3.175554195295558202e+01
1.441140000000000100e+03,5.678845651984514916e+03
1.467420000000000073e+03,1.786758059039802001e-20
1.477190000000000055e+03,3.538566411406432726e-03
1.497720000000000027e+03,9.780234178417775183e+03
1.499130000000000109e+03,1.662677638273149318e-20
1.521910000000000082e+03,1.111760570069210348e-18
1.536509999999999991e+03,3.474251781466282337e-21
1.551710000000000036e+03,9.889602406666411980e+02
1.592099999999999909e+03,9.285902992994645899e+01
1.620200000000000045e+03,1.023964291568235154e+02
1.625700000000000045e+03,1.051638083700836148e+02
1.645000000000000000e+03,2.721903595967621214e+01
1.660269999999999982e+03,1.358494716254773395e-02
1.669990000000000009e+03,9.181951136732317174e-21
1.683000000000000000e+03,4.536505993279368321e-01
1.757960000000000036e+03,3.722412622999587702e-20
1.765599999999999909e+03,1.196849719097087750e+01
1.770190000000000055e+03,6.204021038332646922e-21
1.824789999999999964e+03,5.707699355266034837e-21
1.847299999999999955e+03,2.808924555304769797e+02
1.864289999999999964e+03,5.707699355266034837e-20
1.868789999999999964e+03,1.362403020017849146e-18
1.928539999999999964e+03,1.861206311499793851e-20
1.998779999999999973e+03,3.052378350859662177e-21
2.027829999999999927e+03,5.211377672199423505e-21
2.067329999999999927e+03,2.729769256866364435e-20
2.094280000000000200e+03,3.871309127919571854e-21
2.186239999999999782e+03,2.335604177354466330e-14
2.257530000000000200e+03,1.414516796739843652e-20
2.292159999999999854e+03,1.240804207666529384e-20
2.392989999999999782e+03,1.240804207666529354e-19
2.460610000000000127e+03,2.729769256866364585e-21
2.529690000000000055e+03,8.437468612132399272e-20
2.576500000000000000e+03,2.729769256866364435e-20
2.640719999999999800e+03,8.189307770599093004e-21
2.663179999999999836e+03,1.637861554119818601e-20
2.739869999999999891e+03,8.760077706125695946e-19
2.869849999999999909e+03,3.970573464532894421e-21
3.021010000000000218e+03,2.158999321339760951e-20
3.128599999999999909e+03,3.325355276546298756e-19
3.400760000000000218e+03,1.240804207666529460e-21
3.447500000000000000e+03,1.488965049199835126e-21
3.511789999999999964e+03,1.563413301659827051e-20
3.534250000000000000e+03,8.437468612132398482e-22
3.792789999999999964e+03,1.290436375973190367e-20
3.892070000000000164e+03,3.474251781466282337e-21
