2965724,0
2973700,6.78139E-13
2980000,1.21378E-12
2983300,1.49435E-12
2988700,1.95348E-12
2991500,2.19154E-12
2992810,2.30292E-12
2993100,2.32757E-12
2994540,2.45001E-12
2994545,2.45043E-12
2995100,2.49762E-12
3000000,2.91423E-12
3005000,3.33934E-12
3007800,3.5774E-12
3010000,3.76445E-12
3011600,3.90049E-12
3013350,4.04928E-12
3013400,4.05353E-12
3014900,4.18106E-12
3018100,4.45314E-12
3021300,4.72521E-12
3024600,5.00578E-12
3037500,6.10257E-12
3040100,6.32363E-12
3050400,7.19936E-12
3053700,7.47993E-12
3057000,7.76051E-12
3060200,8.03258E-12
3063500,8.31315E-12
3067200,8.62774E-12
3070000,8.8658E-12
3070100,8.8743E-12
3073400,9.15488E-12
3078220,9.56468E-12
3080000,9.71602E-12
3083300,9.9966E-12
3086600,1.02772E-11
3089900,1.05578E-11
3093200,1.08383E-11
3099900,1.1408E-11
3100000,1.14165E-11
3103300,1.16971E-11
3106600,1.19776E-11
3113300,1.25473E-11
3116700,1.28364E-11
3120000,1.31169E-11
3123400,1.3406E-11
3133600,1.42732E-11
3137000,1.45623E-11
3140400,1.48514E-11
3147200,1.54295E-11
3150600,1.57186E-11
3154000,1.60077E-11
3157400,1.62968E-11
3160900,1.65943E-11
3164300,1.68834E-11
3171200,1.74701E-11
3175000,1.77932E-11
3176300,1.79037E-11
3176370,1.79096E-11
3176375,1.79101E-11
3178000,1.80482E-11
3179290,1.81579E-11
3179300,1.81588E-11
3181570,1.83518E-11
3184730,1.86204E-11
3192000,1.92385E-11
3195500,1.95361E-11
3199000,1.98337E-11
3200000,1.99187E-11
3202500,2.01313E-11
3206000,2.04289E-11
3209500,2.07264E-11
3216600,2.13301E-11
3220100,2.16277E-11
3223700,2.19338E-11
3230800,2.25374E-11
3234300,2.2835E-11
3237900,2.31411E-11
3241400,2.34386E-11
3245000,2.37447E-11
3248600,2.40508E-11
3252200,2.43569E-11
3259400,2.49691E-11
3263000,2.52751E-11
3266600,2.55812E-11
3270300,2.58958E-11
3273600,2.61764E-11
3277400,2.64995E-11
3281100,2.6814E-11
3292000,2.77408E-11
3295600,2.80469E-11
3299300,2.83614E-11
3300000,2.8421E-11
3303000,2.8676E-11
3306600,2.89821E-11
3307300,2.90416E-11
3312860,2.95144E-11
3317700,2.99259E-11
3321400,3.02404E-11
3328800,3.08696E-11
3332500,3.11842E-11
3336300,3.15073E-11
3340000,3.18219E-11
3343700,3.21364E-11
3347500,3.24595E-11
3351200,3.27741E-11
3358700,3.34118E-11
3366300,3.40579E-11
3377600,3.50187E-11
3392900,3.63195E-11
3396700,3.66426E-11
3400000,3.69232E-11
3404400,5.89926E-11
3408200,7.80525E-11
3412100,9.7614E-11
3415900,1.16674E-10
3428000,1.77365E-10
3428250,1.78619E-10
3430720,1.91008E-10
3430721,1.91013E-10
3430800,1.91409E-10
3439300,2.34043E-10
3443100,2.53103E-10
3447000,2.72664E-10
3448500,2.80188E-10
3449100,2.83197E-10
3449660,2.86006E-10
3458800,3.3185E-10
3460800,3.41882E-10
3466700,3.71475E-10
3470700,3.91538E-10
3482100,4.48718E-10
3500000,5.385E-10
3506000,8.56799E-10
3507100,9.15154E-10
3507480,9.35313E-10
3510590,1.100297E-09
3510596,1.100616E-09
3511200,1.132658E-09
3512000,1.175098E-09
3514600,1.313027E-09
3516480,1.412761E-09
3522600,1.737425E-09
3543000,2.819641E-09
3547000,0.000000003
3551100,3.249345E-09
3563400,3.901857E-09
3581400,4.856754E-09
3600000,5.84348E-09
3603700,0.000000009
3617500,2.068074E-08
3621800,2.432647E-08
3626000,2.788741E-08
3630200,3.144835E-08
3634400,0.000000035
3638640,3.860415E-08
3647200,4.586169E-08
3651500,4.950742E-08
3655700,5.306836E-08
3664000,6.010546E-08
3664300,6.035981E-08
3665130,6.106352E-08
3665133,6.106607E-08
3667000,6.264899E-08
3668600,0.000000064
3669000,6.434468E-08
3670710,6.579449E-08
3670712,6.579619E-08
3672000,6.688821E-08
3672900,6.765127E-08
3675310,6.969457E-08
3675313,6.969712E-08
3677200,7.1297E-08
3681500,7.494272E-08
3694500,0.000000086
3698900,8.96952E-08
3700000,9.062783E-08
3703200,9.334093E-08
3712000,1.008019E-07
3738400,1.23185E-07
3742800,1.269155E-07
3747200,1.30646E-07
3750000,0.000000133
3751700,1.67756E-07
3756100,2.576611E-07
3760600,3.496094E-07
3765000,4.395144E-07
3770000,5.416792E-07
3774000,6.23411E-07
3778500,7.153594E-07
3783000,8.073077E-07
3792000,9.912043E-07
3800000,1.154668E-06
3801000,1.175101E-06
3810100,0.000001361
3811650,1.392712E-06
3814000,1.440729E-06
3823290,1.630552E-06
3823295,1.630654E-06
3823700,1.638929E-06
3827400,1.714531E-06
3830000,1.767657E-06
3837600,1.922947E-06
3842200,2.016939E-06
3851400,2.204922E-06
3865300,2.48894E-06
3874700,0.000002681
3879300,0.000002775
3886000,2.911903E-06
3893400,3.063106E-06
3897000,3.136665E-06
3898830,3.174057E-06
3898833,3.174119E-06
3900000,0.000003198
3901100,3.22044E-06
3902800,3.255176E-06
3912300,3.449289E-06
3921700,3.641359E-06
3925000,3.708788E-06
3926040,0.00000373
3926500,3.739437E-06
3926600,3.741481E-06
3931300,3.837516E-06
3936000,3.933551E-06
3940800,4.031629E-06
3945600,4.129707E-06
3960000,4.423942E-06
4000000,5.24126E-06
4008700,5.983678E-06
4018600,6.828498E-06
4023500,7.246642E-06
4028400,7.664785E-06
4038300,8.509606E-06
4043300,8.936283E-06
4048300,0.000009363
4053300,9.789637E-06
4063300,0.000010643
4073300,1.149634E-05
4079300,1.200836E-05
4093500,1.322012E-05
4100000,1.37748E-05
4101500,1.400232E-05
4108800,1.510958E-05
4118000,0.000016505
4121900,1.709659E-05
4121904,1.70972E-05
4122000,1.711176E-05
4124100,1.743029E-05
4140000,0.000019842
4149900,2.134363E-05
4159610,2.281644E-05
4159612,2.281675E-05
4165400,2.369467E-05
4172000,2.469576E-05
4173900,0.000024984
4174300,2.504462E-05
4174302,2.504493E-05
4175900,2.528731E-05
4186300,2.686478E-05
4189500,2.735016E-05
4191600,2.766869E-05
4194230,2.806761E-05
4194235,2.806836E-05
4194300,2.807822E-05
4196800,2.845742E-05
4200000,2.89428E-05
4202100,2.997629E-05
4218000,3.780128E-05
4233900,4.562628E-05
4244600,5.089215E-05
4250000,5.35497E-05
4266100,6.147312E-05
4271500,6.413067E-05
4276900,6.678821E-05
4282300,6.944576E-05
4287700,7.21033E-05
4293200,7.481006E-05
4298600,7.746761E-05
4300000,7.81566E-05
4309600,8.288112E-05
4315000,8.553867E-05
4320500,8.824543E-05
4326000,9.095219E-05
4340000,9.784212E-05
4348200,0.0001018777
4353700,0.0001045844
4359300,0.0001073404
4370000,0.0001126063
4375500,0.000115313
4375599,0.0001153617
4375600,0.0001153622
4375601,0.0001153627
4375608,0.0001153662
4377700,0.0001163957
4379580,0.0001173209
4379600,0.0001173308
4381700,0.0001183643
4392900,0.0001238762
4397900,0.0001263369
4397903,0.0001263384
4400000,0.0001273704
4417400,0.0001359336
4426900,0.0001406089
4432600,0.0001434141
4438300,0.0001462193
4444100,0.0001490737
4446900,0.0001504517
4446901,0.0001504522
4449800,0.0001518789
4455600,0.0001547333
4461300,0.0001575385
4467100,0.0001603929
4468300,0.0001609834
4474180,0.0001638772
4474184,0.0001638792
4474300,0.0001639363
4474400,0.0001639855
4478700,0.0001661017
4480400,0.0001669383
4480640,0.0001670564
4496100,0.0001746649
4497700,0.0001754523
4500000,0.0001765842
4515500,0.0001842123
4527900,0.0001903149
4527906,0.0001903178
4530200,0.0001914468
4533400,0.0001930216
4538400,0.0001954823
4544200,0.0001983367
4572500,0.0002122642
4577200,0.0002145773
4586400,0.0002191049
4591200,0.0002214672
4591500,0.0002216148
4600000,0.000225798
4605800,0.000232301
4612800,0.0002401494
4615400,0.0002430645
4620600,0.0002488947
4625000,0.000253828
4639500,0.0002700854
4644300,0.0002754672
4650000,0.000281858
4658900,0.0002918367
4673500,0.0003082062
4693200,0.0003302938
4700000,0.000337918
4702800,0.0003440796
4712900,0.0003663053
4725500,0.0003940324
4747800,0.0004431049
4750000,0.0004479462
4762800,0.0004761134
4772900,0.0004983391
4793200,0.0005430105
4800000,0.0005579743
4803400,0.0005654562
4830000,0.0006239912
4839200,0.0006442364
4844400,0.0006556793
4870300,0.0007126739
4886000,0.0007472228
4891200,0.0007586657
4900000,0.0007780307
4901700,0.0007817716
4922800,0.0008282035
4944000,0.0008748555
4954700,0.0008984015
4960000,0.0009100645
4986900,0.0009692596
4992300,0.0009811427
5000000,0.000998087
5008500,0.00103674
5013900,0.001061296
5019400,0.001086307
5052200,0.001235462
5057700,0.001260473
5090900,0.001411447
5107700,0.001487844
5118800,0.00153832
5135700,0.001615171
5147000,0.001666557
5152700,0.001692477
5158300,0.001717943
5175400,0.001795704
5192500,0.001873464
5200000,0.00190757
5204000,0.001948098
5215500,0.002064615
5221300,0.002123381
5244500,0.002358442
5250000,0.002414168
5250300,0.002417207
5256200,0.002476986
5285500,0.002773852
5300000,0.002920765
5303200,0.002953187
5309100,0.003012966
5315000,0.003072744
5356800,0.00349626
5380900,0.00374044
5400000,0.00393396
5423500,0.004172061
5448000,0.004420294
5500000,0.004947155
5548000,0.005433489
5586100,0.005819516
5600000,0.00596035
5618300,0.006285252
5631200,0.006514281
5637700,0.006629683
5644100,0.00674331
5656600,0.006965238
5696500,0.00767363
5735300,0.008362493
5742900,0.008497425
5750000,0.00862348
5762900,0.008852509
5789800,0.009330097
5800000,0.00951119
5803400,0.009577747
5816900,0.009842017
5830600,0.0101102
5837400,0.01024332
5857900,0.01064461
5871700,0.01091476
5885500,0.0111849
5906300,0.01159207
5934200,0.01213823
5941300,0.01227722
5955300,0.01255127
5969400,0.01282729
6000000,0.0134263
6033600,0.01404215
6047900,0.01430426
6057000,0.01447105
6084100,0.01496777
6091400,0.01510157
6098700,0.01523537
6113300,0.01550298
6120700,0.01563861
6135400,0.01590805
6157500,0.01631312
6179800,0.01672185
6194700,0.01699496
6200000,0.0170921
6224700,0.01754483
6277800,0.0185181
6300700,0.01893783
6308400,0.01907896
6316100,0.0192201
6323800,0.01936123
6340000,0.01965816
6378100,0.02035649
6393700,0.02064243
6400000,0.0207579
6401600,0.02078723
6425200,0.02121979
6441000,0.02150939
6456900,0.02180082
6480800,0.02223888
6500000,0.0225908
6504900,0.02266696
6529100,0.02304308
6540000,0.0232125
6561500,0.02354666
6586100,0.023929
6600000,0.02414504
6627200,0.02456779
6668800,0.02521436
6700000,0.02569928
6710700,0.02586558
6740000,0.02632098
6800000,0.02725352
6830300,0.02772445
6882600,0.02853732
6926500,0.02921963
6953100,0.02963306
6971000,0.02991127
7000000,0.030362
7015800,0.03059701
7042900,0.03100009
7061100,0.03127079
7079300,0.03154149
7130000,0.03229559
7171600,0.03291434
7280000,0.03452666
7371300,0.03588464
7400000,0.03631152
7420100,0.03661048
7500000,0.0377989
7599800,0.03946113
7620200,0.0398009
7747200,0.04191616
7750030,0.0419633
7757000,0.04207939
7870000,0.04396147
8000000,0.0461267
8102000,0.04774464
8102500,0.04775258
8102590,0.047754
8102596,0.0477541
8214400,0.04952756
8230810,0.04978785
8320000,0.0512026
8500000,0.0540578
8666600,0.05622213
8980880,0.06030501
8980883,0.06030505
9000000,0.0605534
9104600,0.0618596
9414940,0.06573501
9418000,0.06577322
9500000,0.06679721
9538700,0.06728048
10000000,0.07304101
10364000,0.07815477
10367300,0.07820113
10500000,0.0800654
10720000,0.08347822
10722100,0.08351079
10722140,0.08351141
11000000,0.0878218
11000700,0.08783291
11000770,0.08783402
11399000,0.09415201
11399030,0.09415249
11402000,0.09419961
11500000,0.0957544
11572000,0.09689669
11600000,0.09734092
11700000,0.09892744
11800000,0.100514
11900000,0.1021005
12000000,0.103687
12143000,0.1052587
12198900,0.1058731
12200000,0.1058852
12220500,0.1061105
12302100,0.1070074
12400000,0.1080834
12500000,0.1091825
12517900,0.1093792
12557900,0.1098189
12578900,0.1100497
12600000,0.1102816
12800000,0.1124798
12997100,0.1146461
13000000,0.114678
13389000,0.1144294
13400000,0.1144224
13500000,0.1143585
13602800,0.1142928
13800000,0.1141668
13851600,0.1141338
14000000,0.114039
14200000,0.1122486
14500000,0.109563
14600000,0.1082254
15000000,0.102875
15500000,0.09502705
16000000,0.0871791
16179100,0.08462761
16314700,0.08269582
16500000,0.08005601
17000000,0.07293291
17270100,0.06975153
17270120,0.0697513
17500000,0.06704366
18000000,0.0611544
18443800,0.05797333
18443810,0.05797326
18500000,0.0575705
18513100,0.0574766
18513140,0.05747632
18579400,0.05700138
18579410,0.05700131
18793100,0.05546962
19000000,0.0539866
19340900,0.05266568
19500000,0.0520492
19838900,0.05073603
19838920,0.05073595
20000000,0.0501118
20006300,0.05009088
20616500,0.04806477
20777800,0.04752919
20864800,0.04724032
21000000,0.0467914
21243100,0.04647547
22000000,0.0454918
23000000,0.0426206
24000000,0.0412742
25000000,0.0402669
26000000,0.0397022
27000000,0.0394883
27613130,0.03930246
28000000,0.0391852
29000000,0.0391532
29877850,0.03968
29999990,0.03975329
30000000,0
