0.00000,11529.10882,0.0000,1.00000,0.00000,0.30723
0.00650,8792.91622,0.0065,1.00000,0.00100,0.28225
0.01300,6536.49405,0.0130,1.00000,0.00200,0.25743
0.01950,4751.49708,0.0195,1.00000,0.00300,0.23278
0.02600,3416.22768,0.0260,1.00000,0.00400,0.20830
0.03250,2488.96420,0.0325,1.00000,0.00500,0.18398
0.03900,1902.56652,0.0390,1.00001,0.00600,0.15984
0.04550,1568.67145,0.0455,1.00001,0.00700,0.13586
0.05200,1391.92501,0.0520,1.00001,0.00800,0.11204
0.05850,1285.70994,0.0585,1.00002,0.00900,0.08839
0.06500,1187.69750,0.0650,1.00002,0.01000,0.06491
0.07150,1069.82934,0.0715,1.00003,0.01100,0.04160
0.07800,932.73351,0.0780,1.00004,0.01200,0.01845
0.08450,793.39506,0.0845,1.00005,0.01300,-0.00453
0.09100,672.52747,0.0910,1.00006,0.01400,-0.02735
0.09750,582.80665,0.0975,1.00008,0.01500,-0.05000
0.10400,524.36853,0.1040,1.00010,0.01600,-0.07249
0.11050,488.63478,0.1105,1.00012,0.01700,-0.09480
0.11700,463.52268,0.1170,1.00014,0.01800,-0.11696
0.12350,438.62713,0.1235,1.00016,0.01900,-0.13895
0.13000,409.06736,0.1300,1.00019,0.02000,-0.16077
0.13650,375.22175,0.1365,1.00022,0.02100,-0.18243
0.14300,340.50396,0.1430,1.00025,0.02200,-0.20393
0.14950,309.03828,0.1495,1.00029,0.02300,-0.22526
0.15600,283.46945,0.1560,1.00033,0.02400,-0.24643
0.16250,264.04583,0.1625,1.00037,0.02500,-0.26743
0.16900,249.30207,0.1690,1.00041,0.02600,-0.28827
0.17550,237.03789,0.1755,1.00046,0.02700,-0.30895
0.18200,225.29411,0.1820,1.00052,0.02800,-0.32947
0.18850,213.10495,0.1885,1.00057,0.02900,-0.34982
0.19500,200.49004,0.1950,1.00064,0.03000,-0.37002
0.20150,188.04863,0.2015,1.00070,0.03100,-0.39005
0.20800,176.53031,0.2080,1.00077,0.03200,-0.40992
0.21450,166.42644,0.2145,1.00085,0.03300,-0.42963
0.22100,157.78344,0.2210,1.00092,0.03400,-0.44917
0.22750,150.32149,0.2275,1.00101,0.03500,-0.46856
0.23400,143.61599,0.2340,1.00110,0.03600,-0.48779
0.24050,137.27906,0.2405,1.00119,0.03700,-0.50686
0.24700,131.10394,0.2470,1.00129,0.03800,-0.52578
0.25350,125.07059,0.2535,1.00140,0.03900,-0.54453
0.26000,119.27142,0.2600,1.00151,0.04000,-0.56313
0.26650,113.83170,0.2665,1.00162,0.04100,-0.58157
0.27300,108.83312,0.2730,1.00174,0.04200,-0.59985
0.27950,104.27587,0.2795,1.00187,0.04300,-0.61798
0.28600,100.09897,0.2860,1.00200,0.04400,-0.63595
0.29250,96.21372,0.2925,1.00214,0.04500,-0.65376
0.29900,92.53739,0.2990,1.00229,0.04600,-0.67142
0.30550,89.02071,0.3055,1.00244,0.04700,-0.68893
0.31200,85.65021,0.3120,1.00260,0.04800,-0.70628
0.31850,82.43464,0.3185,1.00277,0.04900,-0.72348
0.32500,79.39012,0.3250,1.00294,0.05000,-0.74053
0.33150,76.52588,0.3315,1.00312,0.05100,-0.75742
0.33800,73.83654,0.3380,1.00331,0.05200,-0.77417
0.34450,71.30554,0.3445,1.00350,0.05300,-0.79076
0.35100,68.91127,0.3510,1.00371,0.05400,-0.80720
0.35750,66.63330,0.3575,1.00391,0.05500,-0.82350
0.36400,64.45761,0.3640,1.00413,0.05600,-0.83964
0.37050,62.37719,0.3705,1.00436,0.05700,-0.85563
0.37700,60.38959,0.3770,1.00459,0.05800,-0.87148
0.38350,58.49415,0.3835,1.00483,0.05900,-0.88718
0.39000,56.68929,0.3900,1.00508,0.06000,-0.90273
0.39650,54.97095,0.3965,1.00534,0.06100,-0.91814
0.40300,53.33319,0.4030,1.00561,0.06200,-0.93340
0.40950,51.76926,0.4095,1.00588,0.06300,-0.94852
0.41600,50.27273,0.4160,1.00617,0.06400,-0.96349
0.42250,48.83852,0.4225,1.00646,0.06500,-0.97832
0.42900,47.46301,0.4290,1.00676,0.06600,-0.99301
0.43550,46.14360,0.4355,1.00708,0.06700,-1.00755
0.44200,44.87817,0.4420,1.00740,0.06800,-1.02196
0.44850,43.66459,0.4485,1.00773,0.06900,-1.03622
0.45500,42.50038,0.4550,1.00807,0.07000,-1.05034
0.46150,41.38280,0.4615,1.00842,0.07100,-1.06432
0.46800,40.30906,0.4680,1.00878,0.07200,-1.07817
0.47450,39.27651,0.4745,1.00915,0.07300,-1.09188
0.48100,38.28283,0.4810,1.00953,0.07400,-1.10544
0.48750,37.32605,0.4875,1.00993,0.07500,-1.11888
0.49400,36.40446,0.4940,1.01033,0.07600,-1.13218
0.50050,35.51653,0.5005,1.01074,0.07700,-1.14534
0.50700,34.66078,0.5070,1.01117,0.07800,-1.15837
0.51350,33.83574,0.5135,1.01160,0.07900,-1.17126
0.52000,33.03994,0.5200,1.01205,0.08000,-1.18402
0.52650,32.27196,0.5265,1.01250,0.08100,-1.19665
0.53300,31.53044,0.5330,1.01297,0.08200,-1.20915
0.53950,30.81412,0.5395,1.01345,0.08300,-1.22152
0.54600,30.12188,0.5460,1.01395,0.08400,-1.23376
0.55250,29.45266,0.5525,1.01445,0.08500,-1.24587
0.55900,28.80548,0.5590,1.01497,0.08600,-1.25785
0.56550,28.17943,0.5655,1.01549,0.08700,-1.26971
0.57200,27.57358,0.5720,1.01603,0.08800,-1.28143
0.57850,26.98710,0.5785,1.01659,0.08900,-1.29304
0.58500,26.41914,0.5850,1.01715,0.09000,-1.30452
0.59150,25.86892,0.5915,1.01773,0.09100,-1.31587
0.59800,25.33570,0.5980,1.01832,0.09200,-1.32710
0.60450,24.81879,0.6045,1.01893,0.09300,-1.33821
0.61100,24.31753,0.6110,1.01954,0.09400,-1.34919
0.61750,23.83130,0.6175,1.02017,0.09500,-1.36006
0.62400,23.35952,0.6240,1.02082,0.09600,-1.37081
0.63050,22.90161,0.6305,1.02147,0.09700,-1.38143
0.63700,22.45704,0.6370,1.02215,0.09800,-1.39194
0.64350,22.02529,0.6435,1.02283,0.09900,-1.40233
0.65000,21.60587,0.6500,1.02353,0.10000,-1.41261
0.65650,21.19832,0.6565,1.02424,0.10100,-1.42277
0.66300,20.80219,0.6630,1.02497,0.10200,-1.43281
0.66950,20.41706,0.6695,1.02571,0.10300,-1.44274
0.67600,20.04253,0.6760,1.02647,0.10400,-1.45256
0.68250,19.67821,0.6825,1.02724,0.10500,-1.46226
0.68900,19.32373,0.6890,1.02802,0.10600,-1.47185
0.69550,18.97875,0.6955,1.02882,0.10700,-1.48134
0.70200,18.64292,0.7020,1.02964,0.10800,-1.49071
0.70850,18.31593,0.7085,1.03047,0.10900,-1.49997
0.71500,17.99747,0.7150,1.03132,0.11000,-1.50913
0.72150,17.68724,0.7215,1.03218,0.11100,-1.51818
0.72800,17.38497,0.7280,1.03306,0.11200,-1.52712
0.73450,17.09037,0.7345,1.03395,0.11300,-1.53596
0.74100,16.80320,0.7410,1.03486,0.11400,-1.54469
0.74750,16.52321,0.7475,1.03579,0.11500,-1.55332
0.75400,16.25016,0.7540,1.03673,0.11600,-1.56185
0.76050,15.98383,0.7605,1.03769,0.11700,-1.57027
0.76700,15.72398,0.7670,1.03866,0.11800,-1.57859
0.77350,15.47043,0.7735,1.03965,0.11900,-1.58682
0.78000,15.22295,0.7800,1.04066,0.12000,-1.59494
0.78650,14.98137,0.7865,1.04168,0.12100,-1.60297
0.79300,14.74549,0.7930,1.04273,0.12200,-1.61090
0.79950,14.51514,0.7995,1.04379,0.12300,-1.61873
0.80600,14.29015,0.8060,1.04486,0.12400,-1.62646
0.81250,14.07035,0.8125,1.04596,0.12500,-1.63411
0.81900,13.85557,0.8190,1.04707,0.12600,-1.64165
0.82550,13.64568,0.8255,1.04820,0.12700,-1.64911
0.83200,13.44053,0.8320,1.04935,0.12800,-1.65647
0.83850,13.23996,0.8385,1.05051,0.12900,-1.66374
0.84500,13.04385,0.8450,1.05169,0.13000,-1.67092
0.85150,12.85207,0.8515,1.05290,0.13100,-1.67802
0.85800,12.66449,0.8580,1.05412,0.13200,-1.68502
0.86450,12.48098,0.8645,1.05536,0.13300,-1.69194
0.87100,12.30143,0.8710,1.05662,0.13400,-1.69876
0.87750,12.12573,0.8775,1.05789,0.13500,-1.70551
0.88400,11.95376,0.8840,1.05919,0.13600,-1.71217
0.89050,11.78543,0.8905,1.06050,0.13700,-1.71874
0.89700,11.62063,0.8970,1.06184,0.13800,-1.72523
0.90350,11.45927,0.9035,1.06319,0.13900,-1.73164
0.91000,11.30124,0.9100,1.06457,0.14000,-1.73797
0.91650,11.14645,0.9165,1.06596,0.14100,-1.74422
0.92300,10.99483,0.9230,1.06737,0.14200,-1.75038
0.92950,10.84627,0.9295,1.06881,0.14300,-1.75647
0.93600,10.70071,0.9360,1.07026,0.14400,-1.76248
0.94250,10.55806,0.9425,1.07173,0.14500,-1.76842
0.94900,10.41825,0.9490,1.07323,0.14600,-1.77427
0.95550,10.28119,0.9555,1.07474,0.14700,-1.78006
0.96200,10.14682,0.9620,1.07628,0.14800,-1.78577
0.96850,10.01506,0.9685,1.07784,0.14900,-1.79140
0.97500,9.88586,0.9750,1.07941,0.15000,-1.79696
0.98150,9.75914,0.9815,1.08101,0.15100,-1.80245
0.98800,9.63484,0.9880,1.08263,0.15200,-1.80787
0.99450,9.51290,0.9945,1.08427,0.15300,-1.81322
1.00100,9.39326,1.0010,1.08594,0.15400,-1.81850
1.00750,9.27586,1.0075,1.08762,0.15500,-1.82372
1.01400,9.16065,1.0140,1.08933,0.15600,-1.82886
1.02050,9.04758,1.0205,1.09106,0.15700,-1.83394
1.02700,8.93658,1.0270,1.09281,0.15800,-1.83895
1.03350,8.82762,1.0335,1.09458,0.15900,-1.84390
1.04000,8.72063,1.0400,1.09638,0.16000,-1.84878
1.04650,8.61558,1.0465,1.09820,0.16100,-1.85360
1.05300,8.51242,1.0530,1.10004,0.16200,-1.85836
1.05950,8.41109,1.0595,1.10190,0.16300,-1.86306
1.06600,8.31157,1.0660,1.10379,0.16400,-1.86769
1.07250,8.21380,1.0725,1.10570,0.16500,-1.87227
1.07900,8.11775,1.0790,1.10763,0.16600,-1.87679
1.08550,8.02337,1.0855,1.10959,0.16700,-1.88124
1.09200,7.93063,1.0920,1.11157,0.16800,-1.88565
1.09850,7.83949,1.0985,1.11357,0.16900,-1.88999
1.10500,7.74990,1.1050,1.11560,0.17000,-1.89428
1.11150,7.66185,1.1115,1.11765,0.17100,-1.89851
1.11800,7.57529,1.1180,1.11973,0.17200,-1.90269
1.12450,7.49019,1.1245,1.12183,0.17300,-1.90682
1.13100,7.40651,1.1310,1.12396,0.17400,-1.91089
1.13750,7.32423,1.1375,1.12610,0.17500,-1.91492
1.14400,7.24331,1.1440,1.12828,0.17600,-1.91889
1.15050,7.16372,1.1505,1.13048,0.17700,-1.92281
1.15700,7.08544,1.1570,1.13270,0.17800,-1.92668
1.16350,7.00843,1.1635,1.13495,0.17900,-1.93050
1.17000,6.93268,1.1700,1.13723,0.18000,-1.93427
1.17650,6.85815,1.1765,1.13953,0.18100,-1.93800
1.18300,6.78482,1.1830,1.14185,0.18200,-1.94168
1.18950,6.71266,1.1895,1.14420,0.18300,-1.94532
1.19600,6.64164,1.1960,1.14658,0.18400,-1.94890
1.20250,6.57172,1.2025,1.14898,0.18500,-1.95245
1.20900,6.50290,1.2090,1.15141,0.18600,-1.95595
1.21550,6.43515,1.2155,1.15387,0.18700,-1.95941
1.22200,6.36846,1.2220,1.15635,0.18800,-1.96283
1.22850,6.30282,1.2285,1.15886,0.18900,-1.96620
1.23500,6.23822,1.2350,1.16139,0.19000,-1.96954
1.24150,6.17463,1.2415,1.16395,0.19100,-1.97283
1.24800,6.11199,1.2480,1.16654,0.19200,-1.97609
1.25450,6.05027,1.2545,1.16916,0.19300,-1.97930
1.26100,5.98943,1.2610,1.17180,0.19400,-1.98248
1.26750,5.92944,1.2675,1.17447,0.19500,-1.98562
1.27400,5.87032,1.2740,1.17717,0.19600,-1.98873
1.28050,5.81213,1.2805,1.17989,0.19700,-1.99179
1.28700,5.75492,1.2870,1.18265,0.19800,-1.99483
1.29350,5.69868,1.2935,1.18543,0.19900,-1.99782
1.30000,5.64337,1.3000,1.18824,0.20000,-2.00079
1.30650,5.58884,1.3065,1.19108,0.20100,-2.00372
1.31300,5.53491,1.3130,1.19394,0.20200,-2.00661
1.31950,5.48145,1.3195,1.19684,0.20300,-2.00948
1.32600,5.42846,1.3260,1.19976,0.20400,-2.01231
1.33250,5.37611,1.3325,1.20271,0.20500,-2.01511
1.33900,5.32473,1.3390,1.20569,0.20600,-2.01789
1.34550,5.27467,1.3455,1.20870,0.20700,-2.02063
1.35200,5.22608,1.3520,1.21174,0.20800,-2.02334
1.35850,5.17872,1.3585,1.21481,0.20900,-2.02602
1.36500,5.13193,1.3650,1.21791,0.21000,-2.02868
1.37150,5.08483,1.3715,1.22104,0.21100,-2.03130
1.37800,5.03675,1.3780,1.22419,0.21200,-2.03390
1.38450,4.98766,1.3845,1.22738,0.21300,-2.03648
1.39100,4.93855,1.3910,1.23059,0.21400,-2.03902
1.39750,4.89128,1.3975,1.23384,0.21500,-2.04155
1.40400,4.84773,1.4040,1.23712,0.21600,-2.04404
1.41050,4.80886,1.4105,1.24044,0.21700,-2.04651
1.41700,4.77366,1.4170,1.24379,0.21800,-2.04896
1.42350,4.73871,1.4235,1.24717,0.21900,-2.05138
1.43000,4.69929,1.4300,1.25057,0.22000,-2.05378
1.43650,4.65162,1.4365,1.25399,0.22100,-2.05616
1.44300,4.59501,1.4430,1.25742,0.22200,-2.05852
1.44950,4.53401,1.4495,1.26089,0.22300,-2.06085
1.45600,4.47837,1.4560,1.26440,0.22400,-2.06316
1.46250,4.44013,1.4625,1.26797,0.22500,-2.06545
1.46900,4.42998,1.4690,1.27160,0.22600,-2.06772
1.47550,4.45356,1.4755,1.27530,0.22700,-2.06998
1.48200,4.50784,1.4820,1.27903,0.22800,-2.07221
1.48850,4.57749,1.4885,1.28275,0.22900,-2.07442
1.49500,4.63116,1.4950,1.28642,0.23000,-2.07661
1.50150,4.43594,1.5015,0.70479,0.23100,-2.07879
1.50800,4.44929,1.5080,0.67895,0.23200,-2.08094
1.51450,4.46061,1.5145,0.65368,0.23300,-2.08308
1.52100,4.46991,1.5210,0.62896,0.23400,-2.08520
1.52750,4.47719,1.5275,0.60480,0.23500,-2.08731
1.53400,4.48247,1.5340,0.58120,0.23600,-2.08940
1.54050,4.48575,1.5405,0.55816,0.23700,-2.09147
1.54700,4.48705,1.5470,0.53566,0.23800,-2.09353
1.55350,4.48638,1.5535,0.51372,0.23900,-2.09557
1.56000,4.48377,1.5600,0.49233,0.24000,-2.09760
1.56650,4.47923,1.5665,0.47148,0.24100,-2.09961
1.57300,4.47279,1.5730,0.45118,0.24200,-2.10161
1.57950,4.46446,1.5795,0.43141,0.24300,-2.10359
1.58600,4.45429,1.5860,0.41218,0.24400,-2.10556
1.59250,4.44228,1.5925,0.39347,0.24500,-2.10752
1.59900,4.42849,1.5990,0.37529,0.24600,-2.10946
1.60550,4.41292,1.6055,0.35764,0.24700,-2.11139
1.61200,4.39562,1.6120,0.34049,0.24800,-2.11331
1.61850,4.37663,1.6185,0.32386,0.24900,-2.11522
1.62500,4.35597,1.6250,0.30774,0.25000,-2.11711
1.63150,4.33369,1.6315,0.29211,0.25100,-2.11899
1.63800,4.30982,1.6380,0.27698,0.25200,-2.12086
1.64450,4.28441,1.6445,0.26233,0.25300,-2.12273
1.65100,4.25748,1.6510,0.24816,0.25400,-2.12458
1.65750,4.22910,1.6575,0.23447,0.25500,-2.12641
1.66400,4.19929,1.6640,0.22125,0.25600,-2.12824
1.67050,4.16810,1.6705,0.20848,0.25700,-2.13006
1.67700,4.13558,1.6770,0.19617,0.25800,-2.13187
1.68350,4.10177,1.6835,0.18431,0.25900,-2.13367
1.69000,4.06672,1.6900,0.17289,0.26000,-2.13546
1.69650,4.03048,1.6965,0.16189,0.26100,-2.13725
1.70300,3.99309,1.7030,0.15132,0.26200,-2.13902
1.70950,3.95460,1.7095,0.14117,0.26300,-2.14079
1.71600,3.91505,1.7160,0.13143,0.26400,-2.14254
1.72250,3.87451,1.7225,0.12208,0.26500,-2.14429
1.72900,3.83301,1.7290,0.11313,0.26600,-2.14603
1.73550,3.79061,1.7355,0.10457,0.26700,-2.14776
1.74200,3.74735,1.7420,0.09638,0.26800,-2.14949
1.74850,3.70329,1.7485,0.08855,0.26900,-2.15121
1.75500,3.65848,1.7550,0.08109,0.27000,-2.15292
1.76150,3.61296,1.7615,0.07398,0.27100,-2.15462
1.76800,3.56678,1.7680,0.06721,0.27200,-2.15632
1.77450,3.52000,1.7745,0.06078,0.27300,-2.15801
1.78100,3.47265,1.7810,0.05467,0.27400,-2.15969
1.78750,3.42480,1.7875,0.04888,0.27500,-2.16137
1.79400,3.37649,1.7940,0.04340,0.27600,-2.16304
1.80050,3.32777,1.8005,0.03823,0.27700,-2.16471
1.80700,3.27868,1.8070,0.03334,0.27800,-2.16637
1.81350,3.22927,1.8135,0.02874,0.27900,-2.16802
1.82000,3.17959,1.8200,0.02441,0.28000,-2.16967
1.82650,3.12968,1.8265,0.02036,0.28100,-2.17132
1.83300,3.07959,1.8330,0.01656,0.28200,-2.17296
1.83950,3.02936,1.8395,0.01301,0.28300,-2.17459
1.84600,2.97903,1.8460,0.00971,0.28400,-2.17622
1.85250,2.92865,1.8525,0.00664,0.28500,-2.17784
1.85900,2.87826,1.8590,0.00380,0.28600,-2.17946
1.86550,2.82789,1.8655,0.00118,0.28700,-2.18108
1.87200,2.77758,1.8720,-0.00123,0.28800,-2.18269
1.87850,2.72737,1.8785,-0.00343,0.28900,-2.18429
1.88500,2.67730,1.8850,-0.00544,0.29000,-2.18589
1.89150,2.62740,1.8915,-0.00726,0.29100,-2.18749
1.89800,2.57771,1.8980,-0.00890,0.29200,-2.18908
1.90450,2.52824,1.9045,-0.01036,0.29300,-2.19067
1.91100,2.47904,1.9110,-0.01165,0.29400,-2.19226
1.91750,2.43013,1.9175,-0.01278,0.29500,-2.19384
1.92400,2.38154,1.9240,-0.01376,0.29600,-2.19541
1.93050,2.33329,1.9305,-0.01458,0.29700,-2.19699
1.93700,2.28541,1.9370,-0.01527,0.29800,-2.19856
1.94350,2.23792,1.9435,-0.01581,0.29900,-2.20012
1.95000,2.19085,1.9500,-0.01623,0.30000,-2.20169
1.95650,2.14420,1.9565,-0.01653,0.30100,-2.20325
1.96300,2.09801,1.9630,-0.01670,0.30200,-2.20480
1.96950,2.05229,1.9695,-0.01677,0.30300,-2.20636
1.97600,2.00705,1.9760,-0.01672,0.30400,-2.20791
1.98250,1.96232,1.9825,-0.01657,0.30500,-2.20945
1.98900,1.91810,1.9890,-0.01633,0.30600,-2.21100
1.99550,1.87441,1.9955,-0.01600,0.30700,-2.21254
2.00200,1.83126,2.0020,-0.01558,0.30800,-2.21407
2.00850,1.78866,2.0085,-0.01508,0.30900,-2.21561
2.01500,1.74663,2.0150,-0.01450,0.31000,-2.21714
2.02150,1.70517,2.0215,-0.01385,0.31100,-2.21867
2.02800,1.66429,2.0280,-0.01313,0.31200,-2.22019
2.03450,1.62399,2.0345,-0.01235,0.31300,-2.22172
2.04100,1.58429,2.0410,-0.01151,0.31400,-2.22324
2.04750,1.54519,2.0475,-0.01061,0.31500,-2.22475
2.05400,1.50670,2.0540,-0.00967,0.31600,-2.22627
2.06050,1.46881,2.0605,-0.00868,0.31700,-2.22778
2.06700,1.43153,2.0670,-0.00764,0.31800,-2.22929
2.07350,1.39486,2.0735,-0.00657,0.31900,-2.23079
2.08000,1.35881,2.0800,-0.00546,0.32000,-2.23229
2.08650,1.32338,2.0865,-0.00432,0.32100,-2.23379
2.09300,1.28856,2.0930,-0.00315,0.32200,-2.23529
2.09950,1.25436,2.0995,-0.00195,0.32300,-2.23679
2.10600,1.22077,2.1060,-0.00074,0.32400,-2.23828
2.11250,1.18779,2.1125,0.00050,0.32500,-2.23977
2.11900,1.15542,2.1190,0.00175,0.32600,-2.24125
2.12550,1.12366,2.1255,0.00302,0.32700,-2.24273
2.13200,1.09250,2.1320,0.00429,0.32800,-2.24421
2.13850,1.06194,2.1385,0.00558,0.32900,-2.24569
2.14500,1.03198,2.1450,0.00687,0.33000,-2.24717
2.15150,1.00260,2.1515,0.00816,0.33100,-2.24864
2.15800,0.97382,2.1580,0.00945,0.33200,-2.25010
