0.00000,11529.10882,0.0000,1.00000,0.00000,0.30723
2.16450,0.94561,2.1645,0.01074,0.33300,-2.25157
2.17100,0.91797,2.1710,0.01203,0.33400,-2.25303
2.17750,0.89090,2.1775,0.01331,0.33500,-2.25449
2.18400,0.86439,2.1840,0.01459,0.33600,-2.25595
2.19050,0.83844,2.1905,0.01585,0.33700,-2.25740
2.19700,0.81303,2.1970,0.01710,0.33800,-2.25885
2.20350,0.78816,2.2035,0.01834,0.33900,-2.26030
2.21000,0.76382,2.2100,0.01957,0.34000,-2.26174
2.21650,0.74001,2.2165,0.02077,0.34100,-2.26318
2.22300,0.71671,2.2230,0.02196,0.34200,-2.26462
2.22950,0.69392,2.2295,0.02313,0.34300,-2.26606
2.23600,0.67163,2.2360,0.02428,0.34400,-2.26749
2.24250,0.64983,2.2425,0.02541,0.34500,-2.26891
2.24900,0.62851,2.2490,0.02651,0.34600,-2.27034
2.25550,0.60767,2.2555,0.02759,0.34700,-2.27176
2.26200,0.58730,2.2620,0.02865,0.34800,-2.27318
2.26850,0.56739,2.2685,0.02968,0.34900,-2.27459
2.27500,0.54792,2.2750,0.03068,0.35000,-2.27600
2.28150,0.52890,2.2815,0.03166,0.35100,-2.27740
2.28800,0.51032,2.2880,0.03261,0.35200,-2.27881
2.29450,0.49216,2.2945,0.03352,0.35300,-2.28021
2.30100,0.47442,2.3010,0.03441,0.35400,-2.28160
2.30750,0.45710,2.3075,0.03527,0.35500,-2.28299
2.31400,0.44018,2.3140,0.03611,0.35600,-2.28438
2.32050,0.42366,2.3205,0.03691,0.35700,-2.28576
2.32700,0.40752,2.3270,0.03767,0.35800,-2.28714
2.33350,0.39178,2.3335,0.03841,0.35900,-2.28851
2.34000,0.37640,2.3400,0.03912,0.36000,-2.28989
2.34650,0.36140,2.3465,0.03980,0.36100,-2.29125
2.35300,0.34676,2.3530,0.04044,0.36200,-2.29261
2.35950,0.33248,2.3595,0.04106,0.36300,-2.29397
2.36600,0.31855,2.3660,0.04164,0.36400,-2.29532
2.37250,0.30496,2.3725,0.04219,0.36500,-2.29667
2.37900,0.29170,2.3790,0.04271,0.36600,-2.29802
2.38550,0.27878,2.3855,0.04320,0.36700,-2.29936
2.39200,0.26618,2.3920,0.04367,0.36800,-2.30069
2.39850,0.25390,2.3985,0.04410,0.36900,-2.30202
2.40500,0.24193,2.4050,0.04450,0.37000,-2.30335
2.41150,0.23027,2.4115,0.04487,0.37100,-2.30467
2.41800,0.21890,2.4180,0.04521,0.37200,-2.30598
2.42450,0.20784,2.4245,0.04553,0.37300,-2.30729
2.43100,0.19706,2.4310,0.04581,0.37400,-2.30860
2.43750,0.18656,2.4375,0.04607,0.37500,-2.30990
2.44400,0.17634,2.4440,0.04631,0.37600,-2.31119
2.45050,0.16639,2.4505,0.04651,0.37700,-2.31248
2.45700,0.15671,2.4570,0.04669,0.37800,-2.31376
2.46350,0.14729,2.4635,0.04685,0.37900,-2.31504
2.47000,0.13812,2.4700,0.04698,0.38000,-2.31631
2.47650,0.12921,2.4765,0.04709,0.38100,-2.31758
2.48300,0.12054,2.4830,0.04717,0.38200,-2.31884
2.48950,0.11211,2.4895,0.04724,0.38300,-2.32010
2.49600,0.10392,2.4960,0.04728,0.38400,-2.32135
2.50250,0.09596,2.5025,0.04730,0.38500,-2.32259
2.50900,0.08823,2.5090,0.04730,0.38600,-2.32383
2.51550,0.08072,2.5155,0.04728,0.38700,-2.32506
2.52200,0.07343,2.5220,0.04724,0.38800,-2.32629
2.52850,0.06634,2.5285,0.04719,0.38900,-2.32751
2.53500,0.05947,2.5350,0.04711,0.39000,-2.32872
2.54150,0.05280,2.5415,0.04702,0.39100,-2.32993
2.54800,0.04633,2.5480,0.04692,0.39200,-2.33113
2.55450,0.04006,2.5545,0.04680,0.39300,-2.33233
2.56100,0.03397,2.5610,0.04667,0.39400,-2.33351
2.56750,0.02807,2.5675,0.04652,0.39500,-2.33470
2.57400,0.02236,2.5740,0.04637,0.39600,-2.33587
2.58050,0.01682,2.5805,0.04620,0.39700,-2.33704
2.58700,0.01146,2.5870,0.04602,0.39800,-2.33820
2.59350,0.00627,2.5935,0.04583,0.39900,-2.33936
2.60000,0.00125,2.6000,0.04563,0.40000,-2.34051
2.60650,-0.00361,2.6065,0.04542,0.40100,-2.34165
2.61300,-0.00831,2.6130,0.04520,0.40200,-2.34278
2.61950,-0.01286,2.6195,0.04498,0.40300,-2.34391
2.62600,-0.01725,2.6260,0.04475,0.40400,-2.34503
2.63250,-0.02149,2.6325,0.04451,0.40500,-2.34614
2.63900,-0.02559,2.6390,0.04427,0.40600,-2.34725
2.64550,-0.02955,2.6455,0.04403,0.40700,-2.34835
2.65200,-0.03337,2.6520,0.04378,0.40800,-2.34944
2.65850,-0.03705,2.6585,0.04353,0.40900,-2.35052
2.66500,-0.04060,2.6650,0.04327,0.41000,-2.35160
2.67150,-0.04402,2.6715,0.04301,0.41100,-2.35267
2.67800,-0.04732,2.6780,0.04275,0.41200,-2.35373
2.68450,-0.05049,2.6845,0.04249,0.41300,-2.35479
2.69100,-0.05355,2.6910,0.04223,0.41400,-2.35583
2.69750,-0.05649,2.6975,0.04196,0.41500,-2.35687
2.70400,-0.05931,2.7040,0.04170,0.41600,-2.35790
2.71050,-0.06203,2.7105,0.04143,0.41700,-2.35893
2.71700,-0.06464,2.7170,0.04117,0.41800,-2.35994
2.72350,-0.06714,2.7235,0.04090,0.41900,-2.36095
2.73000,-0.06955,2.7300,0.04064,0.42000,-2.36195
2.73650,-0.07185,2.7365,0.04038,0.42100,-2.36295
2.74300,-0.07406,2.7430,0.04011,0.42200,-2.36393
2.74950,-0.07617,2.7495,0.03985,0.42300,-2.36491
2.75600,-0.07819,2.7560,0.03959,0.42400,-2.36588
2.76250,-0.08013,2.7625,0.03934,0.42500,-2.36684
2.76900,-0.08198,2.7690,0.03908,0.42600,-2.36779
2.77550,-0.08374,2.7755,0.03882,0.42700,-2.36874
2.78200,-0.08543,2.7820,0.03857,0.42800,-2.36968
2.78850,-0.08703,2.7885,0.03832,0.42900,-2.37060
2.79500,-0.08856,2.7950,0.03807,0.43000,-2.37152
2.80150,-0.09002,2.8015,0.03782,0.43100,-2.37244
2.80800,-0.09140,2.8080,0.03758,0.43200,-2.37334
2.81450,-0.09272,2.8145,0.03733,0.43300,-2.37424
2.82100,-0.09396,2.8210,0.03709,0.43400,-2.37513
2.82750,-0.09515,2.8275,0.03685,0.43500,-2.37601
2.83400,-0.09627,2.8340,0.03661,0.43600,-2.37688
2.84050,-0.09733,2.8405,0.03637,0.43700,-2.37774
2.84700,-0.09832,2.8470,0.03614,0.43800,-2.37860
2.85350,-0.09927,2.8535,0.03590,0.43900,-2.37944
2.86000,-0.10016,2.8600,0.03567,0.44000,-2.38028
2.86650,-0.10099,2.8665,0.03544,0.44100,-2.38111
2.87300,-0.10177,2.8730,0.03521,0.44200,-2.38193
2.87950,-0.10251,2.8795,0.03498,0.44300,-2.38274
2.88600,-0.10319,2.8860,0.03475,0.44400,-2.38355
2.89250,-0.10384,2.8925,0.03453,0.44500,-2.38434
2.89900,-0.10443,2.8990,0.03430,0.44600,-2.38513
2.90550,-0.10498,2.9055,0.03408,0.44700,-2.38591
2.91200,-0.10550,2.9120,0.03385,0.44800,-2.38668
2.91850,-0.10597,2.9185,0.03363,0.44900,-2.38744
2.92500,-0.10641,2.9250,0.03340,0.45000,-2.38819
2.93150,-0.10680,2.9315,0.03318,0.45100,-2.38894
2.93800,-0.10717,2.9380,0.03296,0.45200,-2.38967
2.94450,-0.10750,2.9445,0.03273,0.45300,-2.39040
2.95100,-0.10780,2.9510,0.03251,0.45400,-2.39112
2.95750,-0.10806,2.9575,0.03228,0.45500,-2.39183
2.96400,-0.10830,2.9640,0.03206,0.45600,-2.39253
2.97050,-0.10851,2.9705,0.03183,0.45700,-2.39322
2.97700,-0.10869,2.9770,0.03160,0.45800,-2.39390
2.98350,-0.10885,2.9835,0.03138,0.45900,-2.39458
2.99000,-0.10898,2.9900,0.03115,0.46000,-2.39525
2.99650,-0.10909,2.9965,0.03092,0.46100,-2.39590
3.00300,-0.10918,3.0030,0.03068,0.46200,-2.39655
3.00950,-0.10924,3.0095,0.03045,0.46300,-2.39719
3.01600,-0.10929,3.0160,0.03022,0.46400,-2.39782
3.02250,-0.10931,3.0225,0.02998,0.46500,-2.39845
3.02900,-0.10932,3.0290,0.02974,0.46600,-2.39906
3.03550,-0.10931,3.0355,0.02950,0.46700,-2.39967
3.04200,-0.10928,3.0420,0.02926,0.46800,-2.40026
3.04850,-0.10924,3.0485,0.02901,0.46900,-2.40085
3.05500,-0.10918,3.0550,0.02877,0.47000,-2.40143
3.06150,-0.10911,3.0615,0.02852,0.47100,-2.40200
3.06800,-0.10902,3.0680,0.02827,0.47200,-2.40256
3.07450,-0.10893,3.0745,0.02802,0.47300,-2.40311
3.08100,-0.10882,3.0810,0.02776,0.47400,-2.40366
3.08750,-0.10870,3.0875,0.02751,0.47500,-2.40419
3.09400,-0.10857,3.0940,0.02725,0.47600,-2.40472
3.10050,-0.10842,3.1005,0.02699,0.47700,-2.40524
3.10700,-0.10827,3.1070,0.02673,0.47800,-2.40575
3.11350,-0.10812,3.1135,0.02646,0.47900,-2.40625
3.12000,-0.10795,3.1200,0.02620,0.48000,-2.40674
3.12650,-0.10777,3.1265,0.02593,0.48100,-2.40722
3.13300,-0.10759,3.1330,0.02566,0.48200,-2.40770
3.13950,-0.10740,3.1395,0.02539,0.48300,-2.40816
3.14600,-0.10721,3.1460,0.02512,0.48400,-2.40862
3.15250,-0.10701,3.1525,0.02485,0.48500,-2.40907
3.15900,-0.10680,3.1590,0.02457,0.48600,-2.40951
3.16550,-0.10659,3.1655,0.02430,0.48700,-2.40994
3.17200,-0.10638,3.1720,0.02402,0.48800,-2.41036
3.17850,-0.10616,3.1785,0.02374,0.48900,-2.41077
3.18500,-0.10593,3.1850,0.02347,0.49000,-2.41118
3.19150,-0.10571,3.1915,0.02319,0.49100,-2.41157
3.19800,-0.10548,3.1980,0.02291,0.49200,-2.41196
3.20450,-0.10524,3.2045,0.02263,0.49300,-2.41234
3.21100,-0.10500,3.2110,0.02235,0.49400,-2.41271
3.21750,-0.10476,3.2175,0.02207,0.49500,-2.41307
3.22400,-0.10452,3.2240,0.02179,0.49600,-2.41343
3.23050,-0.10428,3.2305,0.02151,0.49700,-2.41377
3.23700,-0.10403,3.2370,0.02123,0.49800,-2.41411
3.24350,-0.10378,3.2435,0.02095,0.49900,-2.41443
3.25000,-0.10353,3.2500,0.02067,0.50000,-2.41475
3.25650,-0.10328,3.2565,0.02039,0.50100,-2.41506
3.26300,-0.10303,3.2630,0.02011,0.50200,-2.41537
3.26950,-0.10277,3.2695,0.01984,0.50300,-2.41566
3.27600,-0.10252,3.2760,0.01956,0.50400,-2.41594
3.28250,-0.10226,3.2825,0.01929,0.50500,-2.41622
3.28900,-0.10200,3.2890,0.01902,0.50600,-2.41649
3.29550,-0.10174,3.2955,0.01875,0.50700,-2.41675
3.30200,-0.10148,3.3020,0.01848,0.50800,-2.41700
3.30850,-0.10122,3.3085,0.01821,0.50900,-2.41724
3.31500,-0.10096,3.3150,0.01795,0.51000,-2.41748
3.32150,-0.10070,3.3215,0.01769,0.51100,-2.41770
3.32800,-0.10043,3.3280,0.01743,0.51200,-2.41792
3.33450,-0.10017,3.3345,0.01717,0.51300,-2.41813
3.34100,-0.09990,3.3410,0.01692,0.51400,-2.41833
3.34750,-0.09964,3.3475,0.01666,0.51500,-2.41853
3.35400,-0.09937,3.3540,0.01642,0.51600,-2.41871
3.36050,-0.09911,3.3605,0.01617,0.51700,-2.41889
3.36700,-0.09884,3.3670,0.01593,0.51800,-2.41906
3.37350,-0.09858,3.3735,0.01569,0.51900,-2.41922
3.38000,-0.09831,3.3800,0.01545,0.52000,-2.41937
3.38650,-0.09804,3.3865,0.01522,0.52100,-2.41951
3.39300,-0.09777,3.3930,0.01499,0.52200,-2.41965
3.39950,-0.09750,3.3995,0.01477,0.52300,-2.41978
3.40600,-0.09723,3.4060,0.01455,0.52400,-2.41990
3.41250,-0.09697,3.4125,0.01433,0.52500,-2.42001
3.41900,-0.09670,3.4190,0.01412,0.52600,-2.42011
3.42550,-0.09643,3.4255,0.01391,0.52700,-2.42021
3.43200,-0.09616,3.4320,0.01370,0.52800,-2.42029
3.43850,-0.09589,3.4385,0.01350,0.52900,-2.42037
3.44500,-0.09562,3.4450,0.01331,0.53000,-2.42045
3.45150,-0.09535,3.4515,0.01311,0.53100,-2.42051
3.45800,-0.09508,3.4580,0.01292,0.53200,-2.42057
3.46450,-0.09481,3.4645,0.01274,0.53300,-2.42061
3.47100,-0.09454,3.4710,0.01256,0.53400,-2.42065
3.47750,-0.09427,3.4775,0.01238,0.53500,-2.42069
3.48400,-0.09400,3.4840,0.01221,0.53600,-2.42071
3.49050,-0.09373,3.4905,0.01204,0.53700,-2.42073
3.49700,-0.09346,3.4970,0.01188,0.53800,-2.42074
3.50350,-0.09320,3.5035,0.01172,0.53900,-2.42074
3.51000,-0.09293,3.5100,0.01157,0.54000,-2.42074
3.51650,-0.09266,3.5165,0.01142,0.54100,-2.42072
3.52300,-0.09240,3.5230,0.01127,0.54200,-2.42070
3.52950,-0.09213,3.5295,0.01112,0.54300,-2.42067
3.53600,-0.09187,3.5360,0.01099,0.54400,-2.42064
3.54250,-0.09161,3.5425,0.01085,0.54500,-2.42059
3.54900,-0.09134,3.5490,0.01072,0.54600,-2.42054
3.55550,-0.09108,3.5555,0.01059,0.54700,-2.42048
3.56200,-0.09082,3.5620,0.01047,0.54800,-2.42042
3.56850,-0.09057,3.5685,0.01035,0.54900,-2.42034
3.57500,-0.09031,3.5750,0.01023,0.55000,-2.42026
3.58150,-0.09006,3.5815,0.01012,0.55100,-2.42017
3.58800,-0.08980,3.5880,0.01000,0.55200,-2.42008
3.59450,-0.08955,3.5945,0.00990,0.55300,-2.41998
3.60100,-0.08930,3.6010,0.00979,0.55400,-2.41987
3.60750,-0.08906,3.6075,0.00969,0.55500,-2.41975
3.61400,-0.08881,3.6140,0.00960,0.55600,-2.41963
3.62050,-0.08857,3.6205,0.00950,0.55700,-2.41949
3.62700,-0.08833,3.6270,0.00941,0.55800,-2.41936
3.63350,-0.08809,3.6335,0.00932,0.55900,-2.41921
3.64000,-0.08785,3.6400,0.00923,0.56000,-2.41906
3.64650,-0.08762,3.6465,0.00915,0.56100,-2.41890
3.65300,-0.08739,3.6530,0.00907,0.56200,-2.41873
3.65950,-0.08716,3.6595,0.00899,0.56300,-2.41856
3.66600,-0.08693,3.6660,0.00891,0.56400,-2.41838
3.67250,-0.08671,3.6725,0.00883,0.56500,-2.41819
3.67900,-0.08649,3.6790,0.00876,0.56600,-2.41799
3.68550,-0.08627,3.6855,0.00869,0.56700,-2.41779
3.69200,-0.08606,3.6920,0.00862,0.56800,-2.41758
3.69850,-0.08584,3.6985,0.00855,0.56900,-2.41737
3.70500,-0.08564,3.7050,0.00849,0.57000,-2.41715
3.71150,-0.08543,3.7115,0.00842,0.57100,-2.41692
3.71800,-0.08522,3.7180,0.00836,0.57200,-2.41668
3.72450,-0.08502,3.7245,0.00830,0.57300,-2.41644
3.73100,-0.08483,3.7310,0.00823,0.57400,-2.41619
3.73750,-0.08463,3.7375,0.00817,0.57500,-2.41594
3.74400,-0.08444,3.7440,0.00812,0.57600,-2.41568
3.75050,-0.08425,3.7505,0.00806,0.57700,-2.41541
3.75700,-0.08406,3.7570,0.00800,0.57800,-2.41514
3.76350,-0.08388,3.7635,0.00795,0.57900,-2.41485
3.77000,-0.08370,3.7700,0.00789,0.58000,-2.41457
3.77650,-0.08352,3.7765,0.00784,0.58100,-2.41427
3.78300,-0.08334,3.7830,0.00778,0.58200,-2.41397
3.78950,-0.08317,3.7895,0.00773,0.58300,-2.41367
3.79600,-0.08300,3.7960,0.00767,0.58400,-2.41335
3.80250,-0.08283,3.8025,0.00762,0.58500,-2.41303
3.80900,-0.08267,3.8090,0.00757,0.58600,-2.41271
3.81550,-0.08251,3.8155,0.00752,0.58700,-2.41238
3.82200,-0.08234,3.8220,0.00747,0.58800,-2.41204
3.82850,-0.08219,3.8285,0.00741,0.58900,-2.41170
3.83500,-0.08203,3.8350,0.00736,0.59000,-2.41135
3.84150,-0.08187,3.8415,0.00731,0.59100,-2.41099
3.84800,-0.08172,3.8480,0.00726,0.59200,-2.41063
3.85450,-0.08157,3.8545,0.00721,0.59300,-2.41026
3.86100,-0.08142,3.8610,0.00716,0.59400,-2.40988
3.86750,-0.08127,3.8675,0.00711,0.59500,-2.40950
3.87400,-0.08112,3.8740,0.00706,0.59600,-2.40912
3.88050,-0.08097,3.8805,0.00700,0.59700,-2.40873
3.88700,-0.08083,3.8870,0.00695,0.59800,-2.40833
3.89350,-0.08068,3.8935,0.00690,0.59900,-2.40792
3.90000,-0.08054,3.9000,0.00685,0.60000,-2.40751
3.90650,-0.08039,3.9065,0.00680,0.60100,-2.40710
3.91300,-0.08024,3.9130,0.00675,0.60200,-2.40668
3.91950,-0.08010,3.9195,0.00670,0.60300,-2.40625
3.92600,-0.07995,3.9260,0.00665,0.60400,-2.40582
3.93250,-0.07980,3.9325,0.00660,0.60500,-2.40538
3.93900,-0.07966,3.9390,0.00655,0.60600,-2.40494
3.94550,-0.07951,3.9455,0.00650,0.60700,-2.40449
3.95200,-0.07936,3.9520,0.00645,0.60800,-2.40403
3.95850,-0.07920,3.9585,0.00640,0.60900,-2.40357
3.96500,-0.07905,3.9650,0.00635,0.61000,-2.40310
3.97150,-0.07889,3.9715,0.00631,0.61100,-2.40263
3.97800,-0.07873,3.9780,0.00626,0.61200,-2.40215
3.98450,-0.07857,3.9845,0.00621,0.61300,-2.40167
3.99100,-0.07841,3.9910,0.00616,0.61400,-2.40118
3.99750,-0.07824,3.9975,0.00612,0.61500,-2.40069
4.00400,-0.07807,4.0040,0.00607,0.61600,-2.40019
4.01050,-0.07790,4.0105,0.00602,0.61700,-2.39969
4.01700,-0.07772,4.0170,0.00598,0.61800,-2.39918
4.02350,-0.07754,4.0235,0.00593,0.61900,-2.39866
4.03000,-0.07736,4.0300,0.00589,0.62000,-2.39814
4.03650,-0.07717,4.0365,0.00585,0.62100,-2.39762
4.04300,-0.07697,4.0430,0.00580,0.62200,-2.39709
4.04950,-0.07677,4.0495,0.00576,0.62300,-2.39655
4.05600,-0.07657,4.0560,0.00572,0.62400,-2.39601
4.06250,-0.07636,4.0625,0.00568,0.62500,-2.39546
4.06900,-0.07615,4.0690,0.00564,0.62600,-2.39491
4.07550,-0.07593,4.0755,0.00560,0.62700,-2.39436
4.08200,-0.07570,4.0820,0.00557,0.62800,-2.39380
4.08850,-0.07547,4.0885,0.00553,0.62900,-2.39323
4.09500,-0.07524,4.0950,0.00550,0.63000,-2.39266
4.10150,-0.07499,4.1015,0.00546,0.63100,-2.39208
4.10800,-0.07474,4.1080,0.00543,0.63200,-2.39150
4.11450,-0.07449,4.1145,0.00540,0.63300,-2.39092
4.12100,-0.07423,4.1210,0.00537,0.63400,-2.39032
4.12750,-0.07396,4.1275,0.00534,0.63500,-2.38973
4.13400,-0.07368,4.1340,0.00531,0.63600,-2.38913
4.14050,-0.07340,4.1405,0.00528,0.63700,-2.38852
4.14700,-0.07311,4.1470,0.00526,0.63800,-2.38791
4.15350,-0.07281,4.1535,0.00523,0.63900,-2.38730
4.16000,-0.07250,4.1600,0.00521,0.64000,-2.38668
4.16650,-0.07219,4.1665,0.00519,0.64100,-2.38605
4.17300,-0.07187,4.1730,0.00517,0.64200,-2.38542
4.17950,-0.07154,4.1795,0.00515,0.64300,-2.38479
4.18600,-0.07121,4.1860,0.00514,0.64400,-2.38415
4.19250,-0.07086,4.1925,0.00512,0.64500,-2.38351
4.19900,-0.07051,4.1990,0.00511,0.64600,-2.38286
4.20550,-0.07015,4.2055,0.00509,0.64700,-2.38220
4.21200,-0.06979,4.2120,0.00508,0.64800,-2.38155
4.21850,-0.06941,4.2185,0.00507,0.64900,-2.38088
4.22500,-0.06903,4.2250,0.00506,0.65000,-2.38022
4.23150,-0.06864,4.2315,0.00506,0.65100,-2.37955
4.23800,-0.06824,4.2380,0.00505,0.65200,-2.37887
4.24450,-0.06784,4.2445,0.00505,0.65300,-2.37819
4.25100,-0.06743,4.2510,0.00504,0.65400,-2.37751
4.25750,-0.06701,4.2575,0.00504,0.65500,-2.37682
4.26400,-0.06658,4.2640,0.00504,0.65600,-2.37612
4.27050,-0.06614,4.2705,0.00504,0.65700,-2.37542
4.27700,-0.06570,4.2770,0.00504,0.65800,-2.37472
4.28350,-0.06525,4.2835,0.00505,0.65900,-2.37401
4.29000,-0.06480,4.2900,0.00505,0.66000,-2.37330
4.29650,-0.06433,4.2965,0.00505,0.66100,-2.37259
4.30300,-0.06386,4.3030,0.00506,0.66200,-2.37187
4.30950,-0.06339,4.3095,0.00507,0.66300,-2.37114
4.31600,-0.06291,4.3160,0.00508,0.66400,-2.37041
