0.00000,11529.10882,0.0000,1.00000,0.00000,0.30723
4.32250,-0.06242,4.3225,0.00508,0.66500,-2.36968
4.32900,-0.06192,4.3290,0.00509,0.66600,-2.36894
4.33550,-0.06142,4.3355,0.00510,0.66700,-2.36820
4.34200,-0.06091,4.3420,0.00512,0.66800,-2.36745
4.34850,-0.06040,4.3485,0.00513,0.66900,-2.36670
4.35500,-0.05988,4.3550,0.00514,0.67000,-2.36594
4.36150,-0.05936,4.3615,0.00515,0.67100,-2.36518
4.36800,-0.05883,4.3680,0.00517,0.67200,-2.36442
4.37450,-0.05830,4.3745,0.00518,0.67300,-2.36365
4.38100,-0.05776,4.3810,0.00520,0.67400,-2.36288
4.38750,-0.05722,4.3875,0.00521,0.67500,-2.36210
4.39400,-0.05667,4.3940,0.00523,0.67600,-2.36132
4.40050,-0.05612,4.4005,0.00524,0.67700,-2.36054
4.40700,-0.05557,4.4070,0.00526,0.67800,-2.35975
4.41350,-0.05501,4.4135,0.00527,0.67900,-2.35895
4.42000,-0.05445,4.4200,0.00529,0.68000,-2.35816
4.42650,-0.05388,4.4265,0.00530,0.68100,-2.35735
4.43300,-0.05331,4.4330,0.00532,0.68200,-2.35655
4.43950,-0.05274,4.4395,0.00534,0.68300,-2.35574
4.44600,-0.05217,4.4460,0.00535,0.68400,-2.35492
4.45250,-0.05159,4.4525,0.00537,0.68500,-2.35410
4.45900,-0.05102,4.4590,0.00538,0.68600,-2.35328
4.46550,-0.05044,4.4655,0.00540,0.68700,-2.35245
4.47200,-0.04985,4.4720,0.00541,0.68800,-2.35162
4.47850,-0.04927,4.4785,0.00542,0.68900,-2.35079
4.48500,-0.04869,4.4850,0.00544,0.69000,-2.34995
4.49150,-0.04810,4.4915,0.00545,0.69100,-2.34910
4.49800,-0.04751,4.4980,0.00546,0.69200,-2.34825
4.50450,-0.04693,4.5045,0.00547,0.69300,-2.34740
4.51100,-0.04634,4.5110,0.00549,0.69400,-2.34654
4.51750,-0.04575,4.5175,0.00550,0.69500,-2.34568
4.52400,-0.04516,4.5240,0.00550,0.69600,-2.34482
4.53050,-0.04457,4.5305,0.00551,0.69700,-2.34395
4.53700,-0.04398,4.5370,0.00552,0.69800,-2.34308
4.54350,-0.04340,4.5435,0.00553,0.69900,-2.34220
4.55000,-0.04281,4.5500,0.00553,0.70000,-2.34132
4.55650,-0.04222,4.5565,0.00554,0.70100,-2.34043
4.56300,-0.04164,4.5630,0.00554,0.70200,-2.33954
4.56950,-0.04105,4.5695,0.00555,0.70300,-2.33864
4.57600,-0.04047,4.5760,0.00555,0.70400,-2.33774
4.58250,-0.03989,4.5825,0.00555,0.70500,-2.33684
4.58900,-0.03931,4.5890,0.00555,0.70600,-2.33593
4.59550,-0.03873,4.5955,0.00555,0.70700,-2.33502
4.60200,-0.03815,4.6020,0.00555,0.70800,-2.33411
4.60850,-0.03758,4.6085,0.00554,0.70900,-2.33319
4.61500,-0.03701,4.6150,0.00554,0.71000,-2.33226
4.62150,-0.03644,4.6215,0.00553,0.71100,-2.33133
4.62800,-0.03587,4.6280,0.00553,0.71200,-2.33040
4.63450,-0.03531,4.6345,0.00552,0.71300,-2.32946
4.64100,-0.03474,4.6410,0.00551,0.71400,-2.32852
4.64750,-0.03418,4.6475,0.00550,0.71500,-2.32757
4.65400,-0.03363,4.6540,0.00549,0.71600,-2.32662
4.66050,-0.03307,4.6605,0.00547,0.71700,-2.32567
4.66700,-0.03252,4.6670,0.00546,0.71800,-2.32471
4.67350,-0.03197,4.6735,0.00545,0.71900,-2.32375
4.68000,-0.03143,4.6800,0.00543,0.72000,-2.32278
4.68650,-0.03089,4.6865,0.00542,0.72100,-2.32180
4.69300,-0.03035,4.6930,0.00540,0.72200,-2.32083
4.69950,-0.02981,4.6995,0.00538,0.72300,-2.31985
4.70600,-0.02928,4.7060,0.00536,0.72400,-2.31886
4.71250,-0.02875,4.7125,0.00534,0.72500,-2.31787
4.71900,-0.02823,4.7190,0.00532,0.72600,-2.31687
4.72550,-0.02770,4.7255,0.00530,0.72700,-2.31587
4.73200,-0.02718,4.7320,0.00527,0.72800,-2.31487
4.73850,-0.02667,4.7385,0.00525,0.72900,-2.31386
4.74500,-0.02616,4.7450,0.00522,0.73000,-2.31285
4.75150,-0.02565,4.7515,0.00520,0.73100,-2.31183
4.75800,-0.02515,4.7580,0.00517,0.73200,-2.31081
4.76450,-0.02465,4.7645,0.00514,0.73300,-2.30978
4.77100,-0.02415,4.7710,0.00512,0.73400,-2.30875
4.77750,-0.02366,4.7775,0.00509,0.73500,-2.30771
4.78400,-0.02317,4.7840,0.00506,0.73600,-2.30667
4.79050,-0.02268,4.7905,0.00503,0.73700,-2.30562
4.79700,-0.02220,4.7970,0.00500,0.73800,-2.30457
4.80350,-0.02172,4.8035,0.00497,0.73900,-2.30351
4.81000,-0.02125,4.8100,0.00494,0.74000,-2.30245
4.81650,-0.02078,4.8165,0.00491,0.74100,-2.30139
4.82300,-0.02031,4.8230,0.00487,0.74200,-2.30032
4.82950,-0.01984,4.8295,0.00484,0.74300,-2.29924
4.83600,-0.01939,4.8360,0.00481,0.74400,-2.29816
4.84250,-0.01893,4.8425,0.00477,0.74500,-2.29707
4.84900,-0.01848,4.8490,0.00474,0.74600,-2.29598
4.85550,-0.01803,4.8555,0.00471,0.74700,-2.29488
4.86200,-0.01759,4.8620,0.00467,0.74800,-2.29378
4.86850,-0.01715,4.8685,0.00464,0.74900,-2.29268
4.87500,-0.01671,4.8750,0.00461,0.75000,-2.29156
4.88150,-0.01628,4.8815,0.00457,0.75100,-2.29045
4.88800,-0.01585,4.8880,0.00454,0.75200,-2.28933
4.89450,-0.01542,4.8945,0.00450,0.75300,-2.28820
4.90100,-0.01500,4.9010,0.00447,0.75400,-2.28706
4.90750,-0.01458,4.9075,0.00444,0.75500,-2.28593
4.91400,-0.01417,4.9140,0.00440,0.75600,-2.28478
4.92050,-0.01376,4.9205,0.00437,0.75700,-2.28363
4.92700,-0.01335,4.9270,0.00433,0.75800,-2.28248
4.93350,-0.01295,4.9335,0.00430,0.75900,-2.28132
4.94000,-0.01255,4.9400,0.00427,0.76000,-2.28015
4.94650,-0.01216,4.9465,0.00424,0.76100,-2.27898
4.95300,-0.01177,4.9530,0.00420,0.76200,-2.27780
4.95950,-0.01138,4.9595,0.00417,0.76300,-2.27662
4.96600,-0.01100,4.9660,0.00414,0.76400,-2.27543
4.97250,-0.01062,4.9725,0.00411,0.76500,-2.27423
4.97900,-0.01024,4.9790,0.00408,0.76600,-2.27303
4.98550,-0.00987,4.9855,0.00405,0.76700,-2.27182
4.99200,-0.00951,4.9920,0.00401,0.76800,-2.27061
4.99850,-0.00914,4.9985,0.00398,0.76900,-2.26939
5.00500,-0.00878,5.0050,0.00396,0.77000,-2.26816
5.01150,-0.00843,5.0115,0.00393,0.77100,-2.26693
5.01800,-0.00808,5.0180,0.00390,0.77200,-2.26569
5.02450,-0.00773,5.0245,0.00387,0.77300,-2.26445
5.03100,-0.00739,5.0310,0.00384,0.77400,-2.26320
5.03750,-0.00705,5.0375,0.00382,0.77500,-2.26194
5.04400,-0.00671,5.0440,0.00379,0.77600,-2.26068
5.05050,-0.00638,5.0505,0.00376,0.77700,-2.25941
5.05700,-0.00605,5.0570,0.00374,0.77800,-2.25813
5.06350,-0.00573,5.0635,0.00371,0.77900,-2.25685
5.07000,-0.00541,5.0700,0.00369,0.78000,-2.25556
5.07650,-0.00510,5.0765,0.00366,0.78100,-2.25426
5.08300,-0.00479,5.0830,0.00364,0.78200,-2.25296
5.08950,-0.00448,5.0895,0.00362,0.78300,-2.25164
5.09600,-0.00418,5.0960,0.00360,0.78400,-2.25033
5.10250,-0.00389,5.1025,0.00357,0.78500,-2.24900
5.10900,-0.00360,5.1090,0.00355,0.78600,-2.24767
5.11550,-0.00331,5.1155,0.00353,0.78700,-2.24633
5.12200,-0.00302,5.1220,0.00351,0.78800,-2.24498
5.12850,-0.00275,5.1285,0.00349,0.78900,-2.24363
5.13500,-0.00247,5.1350,0.00348,0.79000,-2.24227
5.14150,-0.00220,5.1415,0.00346,0.79100,-2.24090
5.14800,-0.00194,5.1480,0.00344,0.79200,-2.23953
5.15450,-0.00168,5.1545,0.00342,0.79300,-2.23814
5.16100,-0.00142,5.1610,0.00341,0.79400,-2.23675
5.16750,-0.00117,5.1675,0.00339,0.79500,-2.23535
5.17400,-0.00093,5.1740,0.00337,0.79600,-2.23394
5.18050,-0.00068,5.1805,0.00336,0.79700,-2.23253
5.18700,-0.00045,5.1870,0.00334,0.79800,-2.23111
5.19350,-0.00022,5.1935,0.00333,0.79900,-2.22968
5.20000,0.00001,5.2000,0.00332,0.80000,-2.22824
5.20650,0.00023,5.2065,0.00330,0.80100,-2.22679
5.21300,0.00045,5.2130,0.00329,0.80200,-2.22533
5.21950,0.00066,5.2195,0.00328,0.80300,-2.22387
5.22600,0.00087,5.2260,0.00326,0.80400,-2.22240
5.23250,0.00107,5.2325,0.00325,0.80500,-2.22092
5.23900,0.00127,5.2390,0.00324,0.80600,-2.21943
5.24550,0.00146,5.2455,0.00323,0.80700,-2.21793
5.25200,0.00165,5.2520,0.00322,0.80800,-2.21642
5.25850,0.00183,5.2585,0.00321,0.80900,-2.21490
5.26500,0.00201,5.2650,0.00320,0.81000,-2.21338
5.27150,0.00218,5.2715,0.00319,0.81100,-2.21184
5.27800,0.00234,5.2780,0.00318,0.81200,-2.21030
5.28450,0.00251,5.2845,0.00317,0.81300,-2.20875
5.29100,0.00266,5.2910,0.00316,0.81400,-2.20719
5.29750,0.00282,5.2975,0.00315,0.81500,-2.20561
5.30400,0.00296,5.3040,0.00314,0.81600,-2.20403
5.31050,0.00310,5.3105,0.00314,0.81700,-2.20244
5.31700,0.00324,5.3170,0.00313,0.81800,-2.20084
5.32350,0.00337,5.3235,0.00312,0.81900,-2.19923
5.33000,0.00350,5.3300,0.00311,0.82000,-2.19761
5.33650,0.00362,5.3365,0.00310,0.82100,-2.19598
5.34300,0.00374,5.3430,0.00310,0.82200,-2.19434
5.34950,0.00385,5.3495,0.00309,0.82300,-2.19269
5.35600,0.00396,5.3560,0.00308,0.82400,-2.19103
5.36250,0.00406,5.3625,0.00307,0.82500,-2.18936
5.36900,0.00415,5.3690,0.00307,0.82600,-2.18767
5.37550,0.00425,5.3755,0.00306,0.82700,-2.18598
5.38200,0.00433,5.3820,0.00305,0.82800,-2.18428
5.38850,0.00442,5.3885,0.00304,0.82900,-2.18256
5.39500,0.00449,5.3950,0.00303,0.83000,-2.18084
5.40150,0.00457,5.4015,0.00303,0.83100,-2.17910
5.40800,0.00464,5.4080,0.00302,0.83200,-2.17735
5.41450,0.00470,5.4145,0.00301,0.83300,-2.17559
5.42100,0.00476,5.4210,0.00300,0.83400,-2.17382
5.42750,0.00481,5.4275,0.00299,0.83500,-2.17204
5.43400,0.00486,5.4340,0.00298,0.83600,-2.17025
5.44050,0.00491,5.4405,0.00298,0.83700,-2.16844
5.44700,0.00495,5.4470,0.00297,0.83800,-2.16663
5.45350,0.00499,5.4535,0.00296,0.83900,-2.16480
5.46000,0.00502,5.4600,0.00295,0.84000,-2.16296
5.46650,0.00505,5.4665,0.00294,0.84100,-2.16110
5.47300,0.00508,5.4730,0.00293,0.84200,-2.15924
5.47950,0.00510,5.4795,0.00292,0.84300,-2.15736
5.48600,0.00512,5.4860,0.00291,0.84400,-2.15547
5.49250,0.00513,5.4925,0.00290,0.84500,-2.15357
5.49900,0.00514,5.4990,0.00289,0.84600,-2.15165
5.50550,0.00515,5.5055,0.00287,0.84700,-2.14972
5.51200,0.00515,5.5120,0.00286,0.84800,-2.14778
5.51850,0.00515,5.5185,0.00285,0.84900,-2.14583
5.52500,0.00514,5.5250,0.00284,0.85000,-2.14386
5.53150,0.00514,5.5315,0.00282,0.85100,-2.14188
5.53800,0.00512,5.5380,0.00281,0.85200,-2.13988
5.54450,0.00511,5.5445,0.00280,0.85300,-2.13788
5.55100,0.00509,5.5510,0.00278,0.85400,-2.13586
5.55750,0.00507,5.5575,0.00277,0.85500,-2.13382
5.56400,0.00505,5.5640,0.00275,0.85600,-2.13177
5.57050,0.00502,5.5705,0.00274,0.85700,-2.12971
5.57700,0.00499,5.5770,0.00272,0.85800,-2.12763
5.58350,0.00496,5.5835,0.00270,0.85900,-2.12554
5.59000,0.00493,5.5900,0.00269,0.86000,-2.12344
5.59650,0.00489,5.5965,0.00267,0.86100,-2.12132
5.60300,0.00485,5.6030,0.00265,0.86200,-2.11918
5.60950,0.00481,5.6095,0.00263,0.86300,-2.11703
5.61600,0.00477,5.6160,0.00261,0.86400,-2.11487
5.62250,0.00472,5.6225,0.00259,0.86500,-2.11269
5.62900,0.00467,5.6290,0.00257,0.86600,-2.11050
5.63550,0.00462,5.6355,0.00255,0.86700,-2.10829
5.64200,0.00457,5.6420,0.00253,0.86800,-2.10607
5.64850,0.00452,5.6485,0.00251,0.86900,-2.10383
5.65500,0.00446,5.6550,0.00249,0.87000,-2.10157
5.66150,0.00441,5.6615,0.00246,0.87100,-2.09930
5.66800,0.00435,5.6680,0.00244,0.87200,-2.09702
5.67450,0.00429,5.6745,0.00242,0.87300,-2.09472
5.68100,0.00423,5.6810,0.00239,0.87400,-2.09240
5.68750,0.00416,5.6875,0.00237,0.87500,-2.09007
5.69400,0.00410,5.6940,0.00234,0.87600,-2.08772
5.70050,0.00403,5.7005,0.00231,0.87700,-2.08535
5.70700,0.00397,5.7070,0.00229,0.87800,-2.08297
5.71350,0.00390,5.7135,0.00226,0.87900,-2.08057
5.72000,0.00383,5.7200,0.00223,0.88000,-2.07815
5.72650,0.00376,5.7265,0.00220,0.88100,-2.07572
5.73300,0.00370,5.7330,0.00218,0.88200,-2.07327
5.73950,0.00363,5.7395,0.00215,0.88300,-2.07081
5.74600,0.00355,5.7460,0.00212,0.88400,-2.06832
5.75250,0.00348,5.7525,0.00209,0.88500,-2.06582
5.75900,0.00341,5.7590,0.00206,0.88600,-2.06331
5.76550,0.00334,5.7655,0.00203,0.88700,-2.06077
5.77200,0.00327,5.7720,0.00200,0.88800,-2.05822
5.77850,0.00320,5.7785,0.00196,0.88900,-2.05565
5.78500,0.00312,5.7850,0.00193,0.89000,-2.05306
5.79150,0.00305,5.7915,0.00190,0.89100,-2.05046
5.79800,0.00298,5.7980,0.00187,0.89200,-2.04783
5.80450,0.00291,5.8045,0.00184,0.89300,-2.04519
5.81100,0.00283,5.8110,0.00180,0.89400,-2.04253
5.81750,0.00276,5.8175,0.00177,0.89500,-2.03985
5.82400,0.00269,5.8240,0.00174,0.89600,-2.03715
5.83050,0.00262,5.8305,0.00170,0.89700,-2.03444
5.83700,0.00254,5.8370,0.00167,0.89800,-2.03171
5.84350,0.00247,5.8435,0.00163,0.89900,-2.02895
5.85000,0.00240,5.8500,0.00160,0.90000,-2.02618
5.85650,0.00233,5.8565,0.00157,0.90100,-2.02339
5.86300,0.00226,5.8630,0.00153,0.90200,-2.02058
5.86950,0.00219,5.8695,0.00150,0.90300,-2.01775
5.87600,0.00213,5.8760,0.00146,0.90400,-2.01490
5.88250,0.00206,5.8825,0.00143,0.90500,-2.01204
5.88900,0.00199,5.8890,0.00139,0.90600,-2.00915
5.89550,0.00192,5.8955,0.00136,0.90700,-2.00624
5.90200,0.00186,5.9020,0.00133,0.90800,-2.00332
5.90850,0.00179,5.9085,0.00129,0.90900,-2.00037
5.91500,0.00173,5.9150,0.00126,0.91000,-1.99740
5.92150,0.00167,5.9215,0.00122,0.91100,-1.99442
5.92800,0.00161,5.9280,0.00119,0.91200,-1.99141
5.93450,0.00155,5.9345,0.00115,0.91300,-1.98838
5.94100,0.00149,5.9410,0.00112,0.91400,-1.98534
5.94750,0.00143,5.9475,0.00109,0.91500,-1.98227
5.95400,0.00137,5.9540,0.00105,0.91600,-1.97918
5.96050,0.00131,5.9605,0.00102,0.91700,-1.97607
5.96700,0.00126,5.9670,0.00099,0.91800,-1.97294
5.97350,0.00120,5.9735,0.00096,0.91900,-1.96979
5.98000,0.00115,5.9800,0.00093,0.92000,-1.96662
5.98650,0.00110,5.9865,0.00089,0.92100,-1.96342
5.99300,0.00105,5.9930,0.00086,0.92200,-1.96021
5.99950,0.00100,5.9995,0.00083,0.92300,-1.95697
6.00600,0.00095,6.0060,0.00080,0.92400,-1.95372
6.01250,0.00090,6.0125,0.00077,0.92500,-1.95044
6.01900,0.00086,6.0190,0.00074,0.92600,-1.94714
6.02550,0.00081,6.0255,0.00071,0.92700,-1.94382
6.03200,0.00077,6.0320,0.00069,0.92800,-1.94048
6.03850,0.00073,6.0385,0.00066,0.92900,-1.93711
6.04500,0.00069,6.0450,0.00063,0.93000,-1.93372
6.05150,0.00065,6.0515,0.00060,0.93100,-1.93031
6.05800,0.00061,6.0580,0.00058,0.93200,-1.92688
6.06450,0.00057,6.0645,0.00055,0.93300,-1.92343
6.07100,0.00054,6.0710,0.00053,0.93400,-1.91995
6.07750,0.00050,6.0775,0.00050,0.93500,-1.91645
6.08400,0.00047,6.0840,0.00048,0.93600,-1.91293
6.09050,0.00044,6.0905,0.00045,0.93700,-1.90939
6.09700,0.00041,6.0970,0.00043,0.93800,-1.90582
6.10350,0.00038,6.1035,0.00041,0.93900,-1.90224
6.11000,0.00035,6.1100,0.00039,0.94000,-1.89862
6.11650,0.00032,6.1165,0.00037,0.94100,-1.89499
6.12300,0.00030,6.1230,0.00035,0.94200,-1.89133
6.12950,0.00028,6.1295,0.00033,0.94300,-1.88765
6.13600,0.00025,6.1360,0.00031,0.94400,-1.88395
6.14250,0.00023,6.1425,0.00029,0.94500,-1.88022
6.14900,0.00021,6.1490,0.00027,0.94600,-1.87647
6.15550,0.00019,6.1555,0.00026,0.94700,-1.87270
6.16200,0.00017,6.1620,0.00024,0.94800,-1.86890
6.16850,0.00016,6.1685,0.00023,0.94900,-1.86508
6.17500,0.00014,6.1750,0.00021,0.95000,-1.86123
6.18150,0.00012,6.1815,0.00020,0.95100,-1.85737
6.18800,0.00011,6.1880,0.00018,0.95200,-1.85347
6.19450,0.00010,6.1945,0.00017,0.95300,-1.84956
6.20100,0.00009,6.2010,0.00016,0.95400,-1.84562
6.20750,0.00007,6.2075,0.00015,0.95500,-1.84165
6.21400,0.00006,6.2140,0.00014,0.95600,-1.83767
6.22050,0.00005,6.2205,0.00013,0.95700,-1.83365
6.22700,0.00005,6.2270,0.00012,0.95800,-1.82962
6.23350,0.00004,6.2335,0.00011,0.95900,-1.82556
6.24000,0.00003,6.2400,0.00010,0.96000,-1.82147
6.24650,0.00002,6.2465,0.00009,0.96100,-1.81737
6.25300,0.00002,6.2530,0.00008,0.96200,-1.81323
6.25950,0.00001,6.2595,0.00007,0.96300,-1.80907
6.26600,0.00001,6.2660,0.00007,0.96400,-1.80489
6.27250,0.00000,6.2725,0.00006,0.96500,-1.80068
6.27900,0.00000,6.2790,0.00005,0.96600,-1.79645
6.28550,0.00000,6.2855,0.00005,0.96700,-1.79220
6.29200,0.00000,6.2920,0.00004,0.96800,-1.78792
6.29850,-0.00001,6.2985,0.00004,0.96900,-1.78361
6.30500,-0.00001,6.3050,0.00003,0.97000,-1.77928
6.31150,-0.00001,6.3115,0.00003,0.97100,-1.77492
6.31800,-0.00001,6.3180,0.00003,0.97200,-1.77054
6.32450,-0.00001,6.3245,0.00002,0.97300,-1.76614
6.33100,-0.00001,6.3310,0.00002,0.97400,-1.76171
6.33750,-0.00001,6.3375,0.00002,0.97500,-1.75725
6.34400,-0.00001,6.3440,0.00002,0.97600,-1.75277
6.35050,-0.00001,6.3505,0.00001,0.97700,-1.74826
6.35700,-0.00001,6.3570,0.00001,0.97800,-1.74373
6.36350,-0.00001,6.3635,0.00001,0.97900,-1.73918
6.37000,-0.00001,6.3700,0.00001,0.98000,-1.73459
6.37650,-0.00001,6.3765,0.00001,0.98100,-1.72999
6.38300,-0.00001,6.3830,0.00001,0.98200,-1.72535
6.38950,-0.00001,6.3895,0.00000,0.98300,-1.72070
6.39600,-0.00001,6.3960,0.00000,0.98400,-1.71601
6.40250,-0.00001,6.4025,0.00000,0.98500,-1.71130
6.40900,0.00000,6.4090,0.00000,0.98600,-1.70657
6.41550,0.00000,6.4155,0.00000,0.98700,-1.70181
6.42200,0.00000,6.4220,0.00000,0.98800,-1.69703
6.42850,0.00000,6.4285,0.00000,0.98900,-1.69221
6.43500,0.00000,6.4350,0.00000,0.99000,-1.68738
6.44150,0.00000,6.4415,0.00000,0.99100,-1.68252
6.44800,0.00000,6.4480,0.00000,0.99200,-1.67763
6.45450,0.00000,6.4545,0.00000,0.99300,-1.67272
6.46100,0.00000,6.4610,0.00000,0.99400,-1.66778
6.46750,0.00000,6.4675,0.00000,0.99500,-1.66281
6.47400,0.00000,6.4740,0.00000,0.99600,-1.65782
6.48050,0.00000,6.4805,0.00000,0.99700,-1.65281
6.48700,0.00000,6.4870,0.00000,0.99800,-1.64777
6.49350,0.00000,6.4935,0.00000,0.99900,-1.64270
6.50000,0.00000,6.5000,0.00000,1.00000,-1.63761
