0.0000,61765.6454,0.0000,1.0000,0.0000,-0.3584
4.2560,-0.0207,4.2560,0.0019,0.6650,-4.9937
4.2624,-0.0204,4.2624,0.0019,0.6660,-4.9918
4.2688,-0.0201,4.2688,0.0019,0.6670,-4.9898
4.2752,-0.0199,4.2752,0.0019,0.6680,-4.9878
4.2816,-0.0196,4.2816,0.0019,0.6690,-4.9859
4.2880,-0.0193,4.2880,0.0019,0.6700,-4.9839
4.2944,-0.0190,4.2944,0.0019,0.6710,-4.9819
4.3008,-0.0187,4.3008,0.0019,0.6720,-4.9799
4.3072,-0.0184,4.3072,0.0019,0.6730,-4.9779
4.3136,-0.0182,4.3136,0.0019,0.6740,-4.9758
4.3200,-0.0179,4.3200,0.0019,0.6750,-4.9738
4.3264,-0.0176,4.3264,0.0019,0.6760,-4.9718
4.3328,-0.0173,4.3328,0.0019,0.6770,-4.9697
4.3392,-0.0171,4.3392,0.0019,0.6780,-4.9676
4.3456,-0.0168,4.3456,0.0019,0.6790,-4.9656
4.3520,-0.0165,4.3520,0.0019,0.6800,-4.9635
4.3584,-0.0162,4.3584,0.0019,0.6810,-4.9614
4.3648,-0.0160,4.3648,0.0019,0.6820,-4.9593
4.3712,-0.0157,4.3712,0.0019,0.6830,-4.9571
4.3776,-0.0154,4.3776,0.0018,0.6840,-4.9550
4.3840,-0.0152,4.3840,0.0018,0.6850,-4.9529
4.3904,-0.0149,4.3904,0.0018,0.6860,-4.9507
4.3968,-0.0147,4.3968,0.0018,0.6870,-4.9485
4.4032,-0.0144,4.4032,0.0018,0.6880,-4.9464
4.4096,-0.0142,4.4096,0.0018,0.6890,-4.9442
4.4160,-0.0139,4.4160,0.0018,0.6900,-4.9420
4.4224,-0.0137,4.4224,0.0018,0.6910,-4.9398
4.4288,-0.0134,4.4288,0.0018,0.6920,-4.9376
4.4352,-0.0132,4.4352,0.0018,0.6930,-4.9354
4.4416,-0.0130,4.4416,0.0018,0.6940,-4.9331
4.4480,-0.0127,4.4480,0.0018,0.6950,-4.9309
4.4544,-0.0125,4.4544,0.0018,0.6960,-4.9286
4.4608,-0.0123,4.4608,0.0018,0.6970,-4.9264
4.4672,-0.0121,4.4672,0.0018,0.6980,-4.9241
4.4736,-0.0118,4.4736,0.0018,0.6990,-4.9218
4.4800,-0.0116,4.4800,0.0017,0.7000,-4.9195
4.4864,-0.0114,4.4864,0.0017,0.7010,-4.9172
4.4928,-0.0112,4.4928,0.0017,0.7020,-4.9149
4.4992,-0.0110,4.4992,0.0017,0.7030,-4.9126
4.5056,-0.0109,4.5056,0.0017,0.7040,-4.9103
4.5120,-0.0107,4.5120,0.0017,0.7050,-4.9079
4.5184,-0.0105,4.5184,0.0017,0.7060,-4.9056
4.5248,-0.0103,4.5248,0.0017,0.7070,-4.9032
4.5312,-0.0101,4.5312,0.0017,0.7080,-4.9009
4.5376,-0.0100,4.5376,0.0017,0.7090,-4.8985
4.5440,-0.0098,4.5440,0.0016,0.7100,-4.8961
4.5504,-0.0097,4.5504,0.0016,0.7110,-4.8937
4.5568,-0.0095,4.5568,0.0016,0.7120,-4.8913
4.5632,-0.0094,4.5632,0.0016,0.7130,-4.8889
4.5696,-0.0092,4.5696,0.0016,0.7140,-4.8864
4.5760,-0.0091,4.5760,0.0016,0.7150,-4.8840
4.5824,-0.0090,4.5824,0.0016,0.7160,-4.8816
4.5888,-0.0088,4.5888,0.0016,0.7170,-4.8791
4.5952,-0.0087,4.5952,0.0016,0.7180,-4.8766
4.6016,-0.0086,4.6016,0.0015,0.7190,-4.8742
4.6080,-0.0085,4.6080,0.0015,0.7200,-4.8717
4.6144,-0.0084,4.6144,0.0015,0.7210,-4.8692
4.6208,-0.0083,4.6208,0.0015,0.7220,-4.8667
4.6272,-0.0082,4.6272,0.0015,0.7230,-4.8642
4.6336,-0.0081,4.6336,0.0015,0.7240,-4.8616
4.6400,-0.0080,4.6400,0.0015,0.7250,-4.8591
4.6464,-0.0079,4.6464,0.0014,0.7260,-4.8566
4.6528,-0.0078,4.6528,0.0014,0.7270,-4.8540
4.6592,-0.0078,4.6592,0.0014,0.7280,-4.8515
4.6656,-0.0077,4.6656,0.0014,0.7290,-4.8489
4.6720,-0.0076,4.6720,0.0014,0.7300,-4.8463
4.6784,-0.0076,4.6784,0.0014,0.7310,-4.8437
4.6848,-0.0075,4.6848,0.0014,0.7320,-4.8411
4.6912,-0.0074,4.6912,0.0013,0.7330,-4.8385
4.6976,-0.0074,4.6976,0.0013,0.7340,-4.8359
4.7040,-0.0073,4.7040,0.0013,0.7350,-4.8333
4.7104,-0.0073,4.7104,0.0013,0.7360,-4.8307
4.7168,-0.0072,4.7168,0.0013,0.7370,-4.8280
4.7232,-0.0072,4.7232,0.0013,0.7380,-4.8254
4.7296,-0.0071,4.7296,0.0012,0.7390,-4.8227
4.7360,-0.0071,4.7360,0.0012,0.7400,-4.8200
4.7424,-0.0070,4.7424,0.0012,0.7410,-4.8173
4.7488,-0.0070,4.7488,0.0012,0.7420,-4.8146
4.7552,-0.0069,4.7552,0.0012,0.7430,-4.8119
4.7616,-0.0069,4.7616,0.0012,0.7440,-4.8092
4.7680,-0.0069,4.7680,0.0011,0.7450,-4.8065
4.7744,-0.0068,4.7744,0.0011,0.7460,-4.8038
4.7808,-0.0068,4.7808,0.0011,0.7470,-4.8010
4.7872,-0.0067,4.7872,0.0011,0.7480,-4.7983
4.7936,-0.0067,4.7936,0.0011,0.7490,-4.7955
4.8000,-0.0067,4.8000,0.0011,0.7500,-4.7928
4.8064,-0.0066,4.8064,0.0011,0.7510,-4.7900
4.8128,-0.0066,4.8128,0.0010,0.7520,-4.7872
4.8192,-0.0065,4.8192,0.0010,0.7530,-4.7844
4.8256,-0.0065,4.8256,0.0010,0.7540,-4.7816
4.8320,-0.0065,4.8320,0.0010,0.7550,-4.7788
4.8384,-0.0064,4.8384,0.0010,0.7560,-4.7760
4.8448,-0.0064,4.8448,0.0010,0.7570,-4.7731
4.8512,-0.0063,4.8512,0.0009,0.7580,-4.7703
4.8576,-0.0063,4.8576,0.0009,0.7590,-4.7674
4.8640,-0.0062,4.8640,0.0009,0.7600,-4.7646
4.8704,-0.0062,4.8704,0.0009,0.7610,-4.7617
4.8768,-0.0061,4.8768,0.0009,0.7620,-4.7588
4.8832,-0.0061,4.8832,0.0009,0.7630,-4.7559
4.8896,-0.0060,4.8896,0.0009,0.7640,-4.7530
4.8960,-0.0059,4.8960,0.0009,0.7650,-4.7501
4.9024,-0.0059,4.9024,0.0008,0.7660,-4.7472
4.9088,-0.0058,4.9088,0.0008,0.7670,-4.7442
4.9152,-0.0057,4.9152,0.0008,0.7680,-4.7413
4.9216,-0.0057,4.9216,0.0008,0.7690,-4.7383
4.9280,-0.0056,4.9280,0.0008,0.7700,-4.7354
4.9344,-0.0055,4.9344,0.0008,0.7710,-4.7324
4.9408,-0.0054,4.9408,0.0008,0.7720,-4.7294
4.9472,-0.0053,4.9472,0.0008,0.7730,-4.7264
4.9536,-0.0053,4.9536,0.0007,0.7740,-4.7234
4.9600,-0.0052,4.9600,0.0007,0.7750,-4.7204
4.9664,-0.0051,4.9664,0.0007,0.7760,-4.7173
4.9728,-0.0050,4.9728,0.0007,0.7770,-4.7143
4.9792,-0.0049,4.9792,0.0007,0.7780,-4.7113
4.9856,-0.0048,4.9856,0.0007,0.7790,-4.7082
4.9920,-0.0047,4.9920,0.0007,0.7800,-4.7051
4.9984,-0.0046,4.9984,0.0007,0.7810,-4.7020
5.0048,-0.0045,5.0048,0.0007,0.7820,-4.6989
5.0112,-0.0044,5.0112,0.0007,0.7830,-4.6958
5.0176,-0.0043,5.0176,0.0006,0.7840,-4.6927
5.0240,-0.0042,5.0240,0.0006,0.7850,-4.6896
5.0304,-0.0040,5.0304,0.0006,0.7860,-4.6865
5.0368,-0.0039,5.0368,0.0006,0.7870,-4.6833
5.0432,-0.0038,5.0432,0.0006,0.7880,-4.6802
5.0496,-0.0037,5.0496,0.0006,0.7890,-4.6770
5.0560,-0.0036,5.0560,0.0006,0.7900,-4.6738
5.0624,-0.0034,5.0624,0.0006,0.7910,-4.6706
5.0688,-0.0033,5.0688,0.0006,0.7920,-4.6674
5.0752,-0.0032,5.0752,0.0006,0.7930,-4.6642
5.0816,-0.0031,5.0816,0.0006,0.7940,-4.6610
5.0880,-0.0029,5.0880,0.0006,0.7950,-4.6577
5.0944,-0.0028,5.0944,0.0005,0.7960,-4.6545
5.1008,-0.0027,5.1008,0.0005,0.7970,-4.6512
5.1072,-0.0025,5.1072,0.0005,0.7980,-4.6480
5.1136,-0.0024,5.1136,0.0005,0.7990,-4.6447
5.1200,-0.0023,5.1200,0.0005,0.8000,-4.6414
5.1264,-0.0021,5.1264,0.0005,0.8010,-4.6381
5.1328,-0.0020,5.1328,0.0005,0.8020,-4.6347
5.1392,-0.0018,5.1392,0.0005,0.8030,-4.6314
5.1456,-0.0017,5.1456,0.0005,0.8040,-4.6280
5.1520,-0.0016,5.1520,0.0005,0.8050,-4.6247
5.1584,-0.0014,5.1584,0.0005,0.8060,-4.6213
5.1648,-0.0013,5.1648,0.0005,0.8070,-4.6179
5.1712,-0.0012,5.1712,0.0005,0.8080,-4.6145
5.1776,-0.0010,5.1776,0.0005,0.8090,-4.6111
5.1840,-0.0009,5.1840,0.0005,0.8100,-4.6077
5.1904,-0.0008,5.1904,0.0005,0.8110,-4.6043
5.1968,-0.0006,5.1968,0.0005,0.8120,-4.6008
5.2032,-0.0005,5.2032,0.0005,0.8130,-4.5973
5.2096,-0.0004,5.2096,0.0005,0.8140,-4.5939
5.2160,-0.0002,5.2160,0.0004,0.8150,-4.5904
5.2224,-0.0001,5.2224,0.0004,0.8160,-4.5869
5.2288,0.0000,5.2288,0.0004,0.8170,-4.5834
5.2352,0.0001,5.2352,0.0004,0.8180,-4.5798
5.2416,0.0003,5.2416,0.0004,0.8190,-4.5763
5.2480,0.0004,5.2480,0.0004,0.8200,-4.5727
5.2544,0.0005,5.2544,0.0004,0.8210,-4.5691
5.2608,0.0006,5.2608,0.0004,0.8220,-4.5656
5.2672,0.0007,5.2672,0.0004,0.8230,-4.5619
5.2736,0.0008,5.2736,0.0004,0.8240,-4.5583
5.2800,0.0009,5.2800,0.0004,0.8250,-4.5547
5.2864,0.0010,5.2864,0.0004,0.8260,-4.5511
5.2928,0.0011,5.2928,0.0004,0.8270,-4.5474
5.2992,0.0012,5.2992,0.0004,0.8280,-4.5437
5.3056,0.0013,5.3056,0.0004,0.8290,-4.5400
5.3120,0.0014,5.3120,0.0004,0.8300,-4.5363
5.3184,0.0015,5.3184,0.0004,0.8310,-4.5326
5.3248,0.0016,5.3248,0.0004,0.8320,-4.5289
5.3312,0.0017,5.3312,0.0004,0.8330,-4.5251
5.3376,0.0018,5.3376,0.0004,0.8340,-4.5213
5.3440,0.0018,5.3440,0.0004,0.8350,-4.5175
5.3504,0.0019,5.3504,0.0004,0.8360,-4.5137
5.3568,0.0020,5.3568,0.0004,0.8370,-4.5099
5.3632,0.0021,5.3632,0.0003,0.8380,-4.5061
5.3696,0.0021,5.3696,0.0003,0.8390,-4.5022
5.3760,0.0022,5.3760,0.0003,0.8400,-4.4984
5.3824,0.0022,5.3824,0.0003,0.8410,-4.4945
5.3888,0.0023,5.3888,0.0003,0.8420,-4.4906
5.3952,0.0023,5.3952,0.0003,0.8430,-4.4867
5.4016,0.0024,5.4016,0.0003,0.8440,-4.4827
5.4080,0.0024,5.4080,0.0003,0.8450,-4.4788
5.4144,0.0025,5.4144,0.0003,0.8460,-4.4748
5.4208,0.0025,5.4208,0.0003,0.8470,-4.4708
5.4272,0.0025,5.4272,0.0003,0.8480,-4.4668
5.4336,0.0026,5.4336,0.0003,0.8490,-4.4628
5.4400,0.0026,5.4400,0.0003,0.8500,-4.4588
5.4464,0.0026,5.4464,0.0003,0.8510,-4.4547
5.4528,0.0026,5.4528,0.0003,0.8520,-4.4507
5.4592,0.0026,5.4592,0.0003,0.8530,-4.4466
5.4656,0.0026,5.4656,0.0003,0.8540,-4.4425
5.4720,0.0026,5.4720,0.0003,0.8550,-4.4383
5.4784,0.0027,5.4784,0.0003,0.8560,-4.4342
5.4848,0.0027,5.4848,0.0003,0.8570,-4.4300
5.4912,0.0026,5.4912,0.0003,0.8580,-4.4258
5.4976,0.0026,5.4976,0.0002,0.8590,-4.4216
5.5040,0.0026,5.5040,0.0002,0.8600,-4.4174
5.5104,0.0026,5.5104,0.0002,0.8610,-4.4132
5.5168,0.0026,5.5168,0.0002,0.8620,-4.4089
5.5232,0.0026,5.5232,0.0002,0.8630,-4.4046
5.5296,0.0026,5.5296,0.0002,0.8640,-4.4003
5.5360,0.0025,5.5360,0.0002,0.8650,-4.3960
5.5424,0.0025,5.5424,0.0002,0.8660,-4.3916
5.5488,0.0025,5.5488,0.0002,0.8670,-4.3873
5.5552,0.0024,5.5552,0.0002,0.8680,-4.3829
5.5616,0.0024,5.5616,0.0002,0.8690,-4.3785
5.5680,0.0024,5.5680,0.0002,0.8700,-4.3741
5.5744,0.0023,5.5744,0.0002,0.8710,-4.3696
5.5808,0.0023,5.5808,0.0002,0.8720,-4.3652
5.5872,0.0022,5.5872,0.0002,0.8730,-4.3607
5.5936,0.0022,5.5936,0.0002,0.8740,-4.3562
5.6000,0.0021,5.6000,0.0002,0.8750,-4.3516
5.6064,0.0021,5.6064,0.0002,0.8760,-4.3471
5.6128,0.0020,5.6128,0.0002,0.8770,-4.3425
5.6192,0.0020,5.6192,0.0002,0.8780,-4.3379
5.6256,0.0019,5.6256,0.0002,0.8790,-4.3333
5.6320,0.0019,5.6320,0.0002,0.8800,-4.3287
5.6384,0.0018,5.6384,0.0001,0.8810,-4.3240
5.6448,0.0017,5.6448,0.0001,0.8820,-4.3193
5.6512,0.0017,5.6512,0.0001,0.8830,-4.3146
5.6576,0.0016,5.6576,0.0001,0.8840,-4.3099
5.6640,0.0016,5.6640,0.0001,0.8850,-4.3051
5.6704,0.0015,5.6704,0.0001,0.8860,-4.3004
5.6768,0.0014,5.6768,0.0001,0.8870,-4.2956
5.6832,0.0013,5.6832,0.0001,0.8880,-4.2908
5.6896,0.0013,5.6896,0.0001,0.8890,-4.2859
5.6960,0.0012,5.6960,0.0001,0.8900,-4.2810
5.7024,0.0011,5.7024,0.0001,0.8910,-4.2762
5.7088,0.0011,5.7088,0.0001,0.8920,-4.2712
5.7152,0.0010,5.7152,0.0001,0.8930,-4.2663
5.7216,0.0009,5.7216,0.0001,0.8940,-4.2613
5.7280,0.0008,5.7280,0.0001,0.8950,-4.2564
5.7344,0.0008,5.7344,0.0001,0.8960,-4.2513
5.7408,0.0007,5.7408,0.0001,0.8970,-4.2463
5.7472,0.0006,5.7472,0.0001,0.8980,-4.2412
5.7536,0.0005,5.7536,0.0001,0.8990,-4.2362
5.7600,0.0005,5.7600,0.0001,0.9000,-4.2311
5.7664,0.0004,5.7664,0.0001,0.9010,-4.2259
5.7728,0.0003,5.7728,0.0001,0.9020,-4.2208
5.7792,0.0003,5.7792,0.0001,0.9030,-4.2156
5.7856,0.0002,5.7856,0.0001,0.9040,-4.2104
5.7920,0.0001,5.7920,0.0001,0.9050,-4.2051
5.7984,0.0001,5.7984,0.0001,0.9060,-4.1999
5.8048,0.0000,5.8048,0.0001,0.9070,-4.1946
5.8112,-0.0001,5.8112,0.0001,0.9080,-4.1893
5.8176,-0.0001,5.8176,0.0001,0.9090,-4.1839
5.8240,-0.0002,5.8240,0.0001,0.9100,-4.1786
5.8304,-0.0003,5.8304,0.0001,0.9110,-4.1732
5.8368,-0.0003,5.8368,0.0001,0.9120,-4.1677
5.8432,-0.0004,5.8432,0.0001,0.9130,-4.1623
5.8496,-0.0004,5.8496,0.0001,0.9140,-4.1568
5.8560,-0.0005,5.8560,0.0001,0.9150,-4.1513
5.8624,-0.0006,5.8624,0.0000,0.9160,-4.1458
5.8688,-0.0006,5.8688,0.0000,0.9170,-4.1402
5.8752,-0.0007,5.8752,0.0000,0.9180,-4.1347
5.8816,-0.0007,5.8816,0.0000,0.9190,-4.1291
5.8880,-0.0008,5.8880,0.0000,0.9200,-4.1234
5.8944,-0.0008,5.8944,0.0000,0.9210,-4.1178
5.9008,-0.0008,5.9008,0.0000,0.9220,-4.1121
5.9072,-0.0009,5.9072,0.0000,0.9230,-4.1063
5.9136,-0.0009,5.9136,0.0000,0.9240,-4.1006
5.9200,-0.0010,5.9200,0.0000,0.9250,-4.0948
5.9264,-0.0010,5.9264,0.0000,0.9260,-4.0890
5.9328,-0.0010,5.9328,0.0000,0.9270,-4.0832
5.9392,-0.0010,5.9392,0.0000,0.9280,-4.0773
5.9456,-0.0011,5.9456,0.0000,0.9290,-4.0714
5.9520,-0.0011,5.9520,0.0000,0.9300,-4.0655
5.9584,-0.0011,5.9584,0.0000,0.9310,-4.0596
5.9648,-0.0011,5.9648,0.0000,0.9320,-4.0536
5.9712,-0.0011,5.9712,0.0000,0.9330,-4.0476
5.9776,-0.0012,5.9776,0.0000,0.9340,-4.0415
5.9840,-0.0012,5.9840,0.0000,0.9350,-4.0355
5.9904,-0.0012,5.9904,0.0000,0.9360,-4.0294
5.9968,-0.0012,5.9968,0.0000,0.9370,-4.0233
6.0032,-0.0012,6.0032,0.0000,0.9380,-4.0171
6.0096,-0.0012,6.0096,0.0000,0.9390,-4.0109
6.0160,-0.0012,6.0160,0.0000,0.9400,-4.0047
6.0224,-0.0012,6.0224,0.0000,0.9410,-3.9985
6.0288,-0.0012,6.0288,0.0000,0.9420,-3.9922
6.0352,-0.0012,6.0352,0.0000,0.9430,-3.9859
6.0416,-0.0012,6.0416,0.0000,0.9440,-3.9795
6.0480,-0.0011,6.0480,0.0000,0.9450,-3.9732
6.0544,-0.0011,6.0544,0.0000,0.9460,-3.9668
6.0608,-0.0011,6.0608,0.0000,0.9470,-3.9603
6.0672,-0.0011,6.0672,0.0000,0.9480,-3.9539
6.0736,-0.0011,6.0736,0.0000,0.9490,-3.9474
6.0800,-0.0011,6.0800,0.0000,0.9500,-3.9409
6.0864,-0.0010,6.0864,0.0000,0.9510,-3.9343
6.0928,-0.0010,6.0928,0.0000,0.9520,-3.9277
6.0992,-0.0010,6.0992,0.0000,0.9530,-3.9211
6.1056,-0.0010,6.1056,0.0000,0.9540,-3.9145
6.1120,-0.0009,6.1120,0.0000,0.9550,-3.9078
6.1184,-0.0009,6.1184,0.0000,0.9560,-3.9011
6.1248,-0.0009,6.1248,0.0000,0.9570,-3.8944
6.1312,-0.0008,6.1312,0.0000,0.9580,-3.8876
6.1376,-0.0008,6.1376,0.0000,0.9590,-3.8808
6.1440,-0.0008,6.1440,0.0000,0.9600,-3.8739
6.1504,-0.0007,6.1504,0.0000,0.9610,-3.8671
6.1568,-0.0007,6.1568,0.0000,0.9620,-3.8602
6.1632,-0.0007,6.1632,0.0000,0.9630,-3.8532
6.1696,-0.0006,6.1696,0.0000,0.9640,-3.8463
6.1760,-0.0006,6.1760,0.0000,0.9650,-3.8393
6.1824,-0.0006,6.1824,0.0000,0.9660,-3.8323
6.1888,-0.0005,6.1888,0.0000,0.9670,-3.8252
6.1952,-0.0005,6.1952,0.0000,0.9680,-3.8181
6.2016,-0.0005,6.2016,0.0000,0.9690,-3.8110
6.2080,-0.0004,6.2080,0.0000,0.9700,-3.8038
6.2144,-0.0004,6.2144,0.0000,0.9710,-3.7966
6.2208,-0.0004,6.2208,0.0000,0.9720,-3.7894
6.2272,-0.0003,6.2272,0.0000,0.9730,-3.7821
6.2336,-0.0003,6.2336,0.0000,0.9740,-3.7749
6.2400,-0.0003,6.2400,0.0000,0.9750,-3.7675
6.2464,-0.0003,6.2464,0.0000,0.9760,-3.7602
6.2528,-0.0002,6.2528,0.0000,0.9770,-3.7528
6.2592,-0.0002,6.2592,0.0000,0.9780,-3.7454
6.2656,-0.0002,6.2656,0.0000,0.9790,-3.7379
6.2720,-0.0002,6.2720,0.0000,0.9800,-3.7304
6.2784,-0.0001,6.2784,0.0000,0.9810,-3.7229
6.2848,-0.0001,6.2848,0.0000,0.9820,-3.7153
6.2912,-0.0001,6.2912,0.0000,0.9830,-3.7078
6.2976,-0.0001,6.2976,0.0000,0.9840,-3.7001
6.3040,-0.0001,6.3040,0.0000,0.9850,-3.6925
6.3104,-0.0001,6.3104,0.0000,0.9860,-3.6848
6.3168,-0.0001,6.3168,0.0000,0.9870,-3.6771
6.3232,0.0000,6.3232,0.0000,0.9880,-3.6693
6.3296,0.0000,6.3296,0.0000,0.9890,-3.6615
6.3360,0.0000,6.3360,0.0000,0.9900,-3.6537
6.3424,0.0000,6.3424,0.0000,0.9910,-3.6458
6.3488,0.0000,6.3488,0.0000,0.9920,-3.6380
6.3552,0.0000,6.3552,0.0000,0.9930,-3.6300
6.3616,0.0000,6.3616,0.0000,0.9940,-3.6221
6.3680,0.0000,6.3680,0.0000,0.9950,-3.6141
6.3744,0.0000,6.3744,0.0000,0.9960,-3.6061
6.3808,0.0000,6.3808,0.0000,0.9970,-3.5980
6.3872,0.0000,6.3872,0.0000,0.9980,-3.5899
6.3936,0.0000,6.3936,0.0000,0.9990,-3.5818
6.4000,0.0000,6.4000,0.0000,1.0000,-3.5736
